pretty_formula,X,Y,Z,energy,energy_per_atom,volume,formation_energy_per_atom,spacegroup,band_gap,density,total_magnetization
Mn3Al,Mn,Mn,Al,-31.50020942,-7.875052355,46.69059768899607,-0.06714692844827663,225,0.0,6.8211636728034835,2.9960903
Mn3Si,Mn,Mn,Si,-34.10966498,-8.527416245,45.250412152148996,-0.28182627094827595,225,0.0,7.078772647934179,2.8462284
Mn3Ga,Mn,Mn,Ga,-30.44982077,-7.6124551925,47.77459938194109,0.016080282176724303,225,0.0,8.151990393940475,3.9979861
Mn3Ge,Mn,Mn,Ge,-32.40951624,-8.10237906,47.869963898939375,-0.07511062719827777,225,0.0,8.236936809178305,2.6534147
Mn3Sn,Mn,Mn,Sn,-30.60331277,-7.6508281925,57.33310259069782,0.22307624030172413,225,0.0,8.211711580525195,7.1389367
Mn3Sb,Mn,Mn,Sb,-31.22546196,-7.80636549,53.6832095097318,0.04939628905172366,225,0.0,8.864364686659357,1.9947556
Mn3Zn,Mn,Mn,Zn,-27.97279125,-6.9931978125,49.433208407917476,0.1932495590517238,225,0.0,7.7335564899606135,4.9993861
Mn2AlCo,Mn,Co,Al,-30.29345008,-7.57336252,47.336515003604994,-0.278881467715518,216,0.0,6.868235049513664,1.9974583
Mn2CoSi,Mn,Co,Si,-32.33479883,-8.0836997075,44.53199111688926,-0.3515341077155174,216,0.0,7.341946189742852,2.9957666
Mn2GaCo,Mn,Co,Ga,-28.49577871,-7.1239446775,51.152838400807944,-0.008833577090517686,216,0.0,7.743307903743011,6.9081243
Mn2CoGe,Mn,Co,Ge,-30.68033277,-7.6700831925,47.13039306098122,-0.15623913396551803,216,0.0,8.506951550910534,2.9997921
Mn2CoAs,Mn,Co,As,-30.41389667,-7.6034741675,47.33310228279193,-0.08060747146551783,216,0.0,8.550562645597617,4.0004775
Mn2InCo,Mn,Co,In,-27.35863639,-6.8396590975,58.83670256168881,0.2063489297844825,216,0.0,8.004768564356366,7.9997351
Mn2CoSn,Mn,Co,Sn,-28.9522697,-7.238067425,57.91945588695616,0.1224126335344824,216,0.0,8.243119653527705,7.3244613
Mn2CoSb,Mn,Co,Sb,-29.40269712,-7.35067428,53.7667326950521,-0.008336875215517736,216,0.0,8.97398121684511,4.0
Mn2SiNi,Mn,Ni,Si,-30.66170276,-7.66542569,45.37589579931538,-0.28305536896551775,216,0.0,7.1966247229825315,3.876892
Mn2GaNi,Mn,Ni,Ga,-27.38865502,-6.847163755,53.031686206867064,-0.06409793334051805,225,0.0,7.4614634612759385,7.341856
Mn2NiSn,Mn,Ni,Sn,-27.84528374,-6.961320935,55.28620688122539,0.06711384478448235,216,0.0,8.62853219796349,3.9946423
Mn2NiSb,Mn,Ni,Sb,-27.9997854,-6.99994635,55.101171390286176,0.010345776034482057,216,0.0,8.749423073354924,4.6604055
Mn2CuGe,Mn,Cu,Ge,-26.49524228,-6.62381057,52.787068549075144,0.13775570728448283,216,0.0,7.7404509188530035,3.934521
Mn2CuSb,Mn,Cu,Sb,-25.43585377,-6.3589634425,60.38480415432419,0.23109618103448248,216,0.0,8.117297043026618,4.773776
Mn2SiRu,Mn,Ru,Si,-34.59524593,-8.6488114825,48.65483003837173,-0.3928779177155164,216,0.0,8.157901138149718,2.0023558
Mn2GeRu,Mn,Ru,Ge,-32.97695797,-8.2442394925,51.39520620866407,-0.1888774689655186,216,0.0,9.16244560392404,1.9999229
Mn2SnRu,Mn,Ru,Sn,-31.29152974,-7.822882435,61.957932049877535,0.0791155885344823,216,0.0,8.835136969176613,7.1484371
Mn2SiRh,Mn,Rh,Si,-31.57013284,-7.89253321,53.85664903616702,-0.11412009146551672,225,0.0,7.426552152078045,7.2410637
Mn2GaRh,Mn,Rh,Ga,-29.34629143,-7.3365728575,53.44340138474234,-0.15746423834051715,216,0.0,8.777695581380843,6.73518
MnAlFe2,Fe,Mn,Al,-30.59298947,-7.6482473675,45.79997843114627,-0.18634536198275864,225,0.0,7.019572677731332,1.8573244
MnAlFe2,Fe,Mn,Al,-30.38269676,-7.59567419,49.184925683706425,-0.1337721844827593,216,0.0,6.536479882137167,6.9721748
MnFe2Si,Fe,Mn,Si,-32.87513342,-8.218783355,43.728962092220115,-0.3191968019827591,225,0.0,7.393942888166583,3.0009148
MnGaFe2,Fe,Mn,Ga,-29.15354503,-7.2883862575,46.125261708883045,-0.005854203857759366,225,0.0,8.508789524735652,4.8681045
MnFe2Ge,Fe,Mn,Ge,-31.16514644,-7.79128661,46.267602449963384,-0.11002159823275903,225,0.0,8.587303319664906,3.0104023
AlFe3,Fe,Fe,Al,-29.94388726,-7.485971815,47.40960635590917,-0.1970715200000006,225,0.0,6.813013991727598,5.8663171
Fe3Si,Fe,Fe,Si,-32.12265634,-8.030664085,43.9643328954172,-0.3040792425000003,225,0.0,7.388613930536537,4.8902705
GaFe3,Fe,Fe,Ga,-28.83595792,-7.20898948,48.35506155059642,-0.09945913687499974,225,0.0,8.147568532223765,6.0369008
Fe3Ge,Fe,Fe,Ge,-30.45264349,-7.6131608725,47.480641742857195,-0.10489757125000043,225,0.0,8.399633106910395,5.2154602
Fe2CoSi,Fe,Co,Si,-30.35576538,-7.588941345,43.56913053064776,-0.20277916624999914,225,0.0,7.573333387695179,4.278658
Fe2CoSi,Fe,Co,Si,-30.97036891,-7.7425922275,44.08757013339564,-0.3564300487499992,216,0.0,7.484276178574466,4.9523577
GaFe2Co,Fe,Co,Ga,-27.6938889,-6.923472225,46.57728047463346,-0.15436454562499957,216,0.0,8.568646392386917,4.9303181
GaFe2Co,Fe,Co,Ga,-27.27477691,-6.8186942275,48.01552039837728,-0.0495865481249993,225,0.0,8.311984187505539,5.9165773
Fe2CoGe,Fe,Co,Ge,-28.73098608,-7.18274652,46.9615078312492,-0.014905882499999912,225,0.0,8.601683749486382,5.1180618
AlFe2Ni,Fe,Ni,Al,-26.8431551,-6.710788775,47.19045902768298,-0.09435642249999976,225,0.0,6.944882454526565,4.2439238
Fe2SiNi,Fe,Ni,Si,-29.35325629,-7.3383140725,44.82906627094075,-0.28419717250000076,216,0.0,7.351599963364856,4.8192629
GaFe2Ni,Fe,Ni,Ga,-25.82313327,-6.4557833175,48.19024695151394,-0.018720916874999105,225,0.0,8.273584025038089,4.4695514
MnAlCo2,Co,Mn,Al,-28.60101206,-7.150253015,46.318087977732745,-0.36919633698275867,225,0.0,7.162480763044559,4.0057951
MnCo2Si,Co,Mn,Si,-30.62263634,-7.655659085,44.6001704479838,-0.43691785948275896,225,0.0,7.479468840669301,5.0027806
MnGaCo2,Co,Mn,Ga,-27.37773368,-6.84443342,46.92899457392006,-0.24274669385775915,225,0.0,8.581608964697487,4.059614
MnCo2Ge,Co,Mn,Ge,-29.05043115,-7.2626077875,47.379756999983336,-0.2621881032327593,225,0.0,8.602198466260763,4.9880416
MnCo2Sn,Co,Mn,Sn,-27.87148401,-6.9678710025,53.755749190280646,-0.1208153182327587,225,0.0,9.005010907425865,5.0025144
MnCo2Sb,Co,Mn,Sb,-27.8947166,-6.97367915,54.62953264414145,-0.14476611948275853,225,0.0,8.953687287326847,5.9920574
AlFeCo2,Co,Fe,Al,-27.91761698,-6.979404245,46.39212825545415,-0.37134927750000024,225,0.0,7.183512825615721,4.978493
FeCo2Si,Co,Fe,Si,-29.56145631,-7.3903640775,44.476975772627036,-0.34462456249999995,225,0.0,7.53404685328475,5.4594807
GaFeCo2,Co,Fe,Ga,-26.67897993,-6.6697449825,46.50631822113434,-0.24105996687500042,225,0.0,8.691987029092338,4.9966913
FeCo2Ge,Co,Fe,Ge,-27.98500754,-6.996251885,47.00148682894171,-0.16883391125000102,225,0.0,8.703471630482957,5.6735775
InFeCo2,Co,Fe,In,-25.17969291,-6.2949232275,53.62847133081199,0.0646587150000002,225,0.0,8.933954522063628,5.0294974
ZnCo3,Co,Co,Zn,-22.39841078,-5.599602695,46.03698729977973,0.04657155375000066,225,0.0,8.736384399774375,4.2636866
AlCo2Ni,Co,Ni,Al,-24.66630573,-6.1665764325,45.44864001298096,-0.23098940750000008,225,0.0,7.436709386935059,2.472558
GaCo2Ni,Co,Ni,Ga,-23.47978066,-5.869945165,45.874773479731985,-0.11372809187499922,225,0.0,8.914751250094522,2.5604715
LiCo2Si,Co,Li,Si,-23.23181956,-5.80795489,41.095673578001374,-0.40248677083333284,225,0.0,6.177891606241528,0.0119885
LiCo2Ge,Co,Li,Ge,-21.64612386,-5.411530965,44.155436869071934,-0.22438438708333308,225,0.0,7.425339390603052,0.0063444
MgCo2Si,Co,Mg,Si,-22.51641823,-5.6291045575,46.54406448623434,-0.30079714249999956,225,0.0,6.074205601155316,0.0096523
MnAlNi2,Ni,Mn,Al,-26.08534213,-6.5213355325,48.348088548374044,-0.404369411982759,225,0.0,6.845276537860061,3.9444221
MnSiNi2,Ni,Mn,Si,-27.6014048,-6.9003512,45.937673910603934,-0.3457005319827591,225,0.0,7.244363479763941,3.7356053
MnGaNi2,Ni,Mn,Ga,-24.90899026,-6.227247565,48.40404194491519,-0.28965139635775916,225,0.0,8.303643383051481,3.9210095
MnNi2Ge,Ni,Mn,Ge,-26.23996328,-6.55999082,48.760391579252385,-0.22366169323275908,225,0.0,8.342297547077049,3.8746726
MnInNi2,Ni,Mn,In,-23.82347224,-5.95586806,55.354034271241005,-0.08737496448275905,225,0.0,8.613860183717348,4.1250437
MnNi2Sn,Ni,Mn,Sn,-25.41621392,-6.35405348,55.34783092067433,-0.17108835323275873,225,0.0,8.731592942766177,4.0110981
MnNi2Sb,Ni,Mn,Sb,-25.32692179,-6.3317304475,55.4491187603648,-0.16690797448275863,225,0.0,8.806981696642797,3.9561707
MnNi2Sb,Ni,Mn,Sb,-24.86541822,-6.216354555,54.96817119120643,-0.05153208198275827,216,0.0,8.88403895262988,3.2774947
MnZnNi2,Ni,Mn,Zn,-22.66434091,-5.6660852275,48.243824397949204,-0.1705771619827594,225,0.0,8.182733064841978,4.2700013
GaFeNi2,Ni,Fe,Ga,-23.89624154,-5.974060385,47.52342595140627,-0.20946592687499965,225,0.0,8.489201456782842,3.1076826
AlNi3,Ni,Ni,Al,-22.63473106,-5.658682765,45.2719661695828,-0.38718629749999955,225,0.0,7.4481401716448685,1.67e-05
Ni3Sn,Ni,Ni,Sn,-21.89566477,-5.4739161925,51.94204115883341,-0.13642071874999928,225,0.0,9.42417033735648,0.0017813
Ni3Sb,Ni,Ni,Sb,-21.8892405,-5.472310125,51.82920224621061,-0.15295730499999927,225,0.0,9.542405946256235,0.0025595
GaCuNi2,Ni,Cu,Ga,-19.71999932,-4.92999983,46.79359421395364,-0.2581058168750001,225,0.0,8.89488732724361,0.0005709
CuNi2Sn,Ni,Cu,Sn,-20.21209034,-5.053022585,53.33112882077918,-0.13575961374999945,225,0.0,9.329796432727012,0.0036588
CuNi2Sb,Ni,Cu,Sb,-20.15395511,-5.0384887775,53.39954544197287,-0.13936845999999914,225,0.0,9.412687232042671,3.39e-05
ZnCuNi2,Ni,Cu,Zn,-17.40013179,-4.3500329475,46.496347229473045,-0.1202270375000003,225,0.0,8.797684270072494,0.0022351
InNi2Au,Ni,Au,In,-17.90435498,-4.476088745,60.18837999801883,-0.07962908749999986,225,0.0,11.840422096659886,0.0113571
LiAlNi2,Ni,Li,Al,-18.81294988,-4.70323747,45.96269497543891,-0.3995444558333334,225,0.0,5.466499908697053,0.0058836
LiSiNi2,Ni,Li,Si,-20.92357349,-5.2308933725,42.480295560242766,-0.48951581083333284,225,0.0,5.957779614798409,0.010803
LiGaNi2,Ni,Li,Ga,-17.85438142,-4.463595355,46.077102472355136,-0.33927229270833337,225,0.0,6.993255153105835,0.0091492
LiNi2Ge,Ni,Li,Ge,-19.54247687,-4.8856192175,45.64763905530264,-0.3625631970833343,225,0.0,7.165161956481541,0.0029576
LiNi2Sn,Ni,Li,Sn,-18.57443349,-4.6436083725,53.80836513885721,-0.27391635208333387,225,0.0,7.500204856978278,0.0004019
LiNi2Sb,Ni,Li,Sb,-18.83472002,-4.708680005,53.42758259904997,-0.35713063833333347,225,0.0,7.648453960200582,0.0042244
LiZnNi2,Ni,Li,Zn,-15.29616565,-3.8240414125,46.763709644332195,-0.14180645333333342,225,0.0,6.737390407389485,0.0018634
MgAlNi2,Ni,Mg,Al,-18.58361429,-4.6459035725,51.29025682959141,-0.41937126250000034,225,0.0,5.4608552491699625,0.0024331
MgGaNi2,Ni,Mg,Ga,-17.53256693,-4.3831417325,51.643213028704054,-0.33597937437500036,225,0.0,6.797844558244274,0.0021197
MgInNi2,Ni,Mg,In,-16.69747027,-4.1743675675,58.98125279680348,-0.1963082825,225,0.0,7.2216937360278814,0.0008802
MgNi2Sn,Ni,Mg,Sn,-18.27435946,-4.568589865,58.55765804761721,-0.27605854875,225,0.0,7.384300812736397,0.0016372
MgNi2Sb,Ni,Mg,Sb,-18.24158089,-4.5603952225,58.66510647411304,-0.2860065600000006,225,0.0,7.457107510051682,0.0001719
MgZnNi2,Ni,Mg,Zn,-15.24766678,-3.811916695,51.40058806431292,-0.20684243999999996,225,0.0,6.690564876297202,0.0028854
MgZn2Rh,Zn,Rh,Mg,-12.84228987,-3.2105724675,59.90171827292802,-0.33955368250000006,225,0.0,7.152823272848237,0.0007182
MgZn2Ir,Zn,Ir,Mg,-14.0871657,-3.521791425,59.80669458445983,-0.2822420025000003,225,0.0,9.643931058224917,0.0031957
MgZn2Pt,Zn,Pt,Mg,-12.00811312,-3.00202828,61.33929283688078,-0.45435953500000004,225,0.0,9.480585412734571,0.0007972
LiAlZn2,Zn,Li,Al,-8.7324886,-2.18312215,60.12141451124549,-0.13962567083333344,225,0.0,4.550094212218796,0.0003944
LiZn3,Zn,Li,Zn,-6.36570007,-1.5914250175,57.79613742825347,-0.1693865933333334,225,0.0,5.837213628709853,3.72e-05
Sc2MnSi,Sc,Mn,Si,-28.05351908,-7.01337977,64.90111280564861,-0.18256288948275756,216,0.0,4.424668912555123,1.0008547
Sc2MnSi,Sc,Mn,Si,-28.40024649,-7.1000616225,65.33781036033325,-0.2692447419827575,225,0.0,4.395095804981639,0.375598
Sc2MnGe,Sc,Mn,Ge,-27.69924297,-6.9248107425,72.59053421652271,-0.3123154032327582,225,0.0,4.975172423817386,2.5960569
Sc2MnGe,Sc,Mn,Ge,-27.19543929,-6.7988598225,67.30749713716108,-0.186364483232758,216,0.0,5.365679001972899,1.0010671
Sc2MnSn,Sc,Mn,Sn,-26.55009701,-6.6375242525,76.72867971828792,-0.1783929132327584,216,0.0,5.703883612611752,1.0002808
Sc2MnSn,Sc,Mn,Sn,-26.88528219,-6.7213205475,81.90356735763451,-0.2621892082327584,225,0.0,5.343496907179382,2.6752959
Sc2GaNi,Sc,Ni,Ga,-23.6262173,-5.906554325,69.56529116587261,-0.5382615968749995,225,0.0,5.2115435617015295,0.0089426
Sc2AlCu,Sc,Cu,Al,-21.88078214,-5.470195535,74.53962377498324,-0.34276535749999937,225,0.0,4.01969577488346,3.94e-05
Sc2GaCu,Sc,Cu,Ga,-21.66540498,-5.416351245,72.68048377994964,-0.46829101937500006,225,0.0,5.099037016457179,0.0003539
Sc2ZnCu,Sc,Cu,Zn,-19.29503247,-4.8237581175,72.35151288610608,-0.3177859949999995,225,0.0,5.023210948011268,9.48e-05
Sc2AlRu,Sc,Ru,Al,-27.80335789,-6.9508394725,71.72245249840516,-0.5296135487499996,225,0.0,5.046351122653668,0.0002217
Sc2GaRu,Sc,Ru,Ga,-27.37734918,-6.844337295,70.68683510262744,-0.6024813231249997,225,0.0,6.124344716729095,1.2e-06
Sc2ZnRu,Sc,Ru,Zn,-25.17529544,-6.29382386,70.24093897875858,-0.49405599124999977,225,0.0,6.061237018749339,0.0005205
MgSc2Ru,Sc,Ru,Mg,-24.76408101,-6.1910202525,75.35739241140128,-0.3061182737500001,225,0.0,4.743956370259851,0.000345
Sc2GaPd,Sc,Pd,Ga,-23.8716104,-5.9679026,75.00337788192031,-0.749673589375,225,0.0,5.890327097066418,0.000944
Sc2ZnPd,Sc,Pd,Zn,-21.64284759,-5.4107118975,74.36790618246907,-0.6345709899999994,225,0.0,5.844333744043629,7.3e-06
Sc2AlAg,Sc,Ag,Al,-20.68714793,-5.1717869825,81.04142093956997,-0.3610194716666655,225,0.0,4.605365392663385,0.0121509
Sc2GaAg,Sc,Ag,Ga,-20.40713212,-5.10178303,79.23828678340044,-0.4703854710416664,225,0.0,5.60586605058569,0.0146416
Sc2InAg,Sc,Ag,In,-19.75521223,-4.9388030575,86.70557323090308,-0.3765085716666672,225,0.0,5.98671125340022,0.0007389
Sc2ZnAg,Sc,Ag,Zn,-18.04444091,-4.5111102275,78.72076387733203,-0.3218007716666662,225,0.0,5.551720216197891,0.0003011
Sc2AlCd,Sc,Cd,Al,-18.77425551,-4.6935638775,83.92088434434069,-0.3602129274999992,225,0.0,4.537235936131904,0.0082124
Sc2CdGa,Sc,Cd,Ga,-18.37486755,-4.5937168875,82.15581931212802,-0.4397358893750001,225,0.0,5.49860889270811,0.0231402
Sc2CdIn,Sc,Cd,In,-17.835345,-4.45883625,89.9326624576641,-0.37395832499999937,225,0.0,5.8557671203565675,0.1660267
MgSc2Cd,Sc,Cd,Mg,-15.86369318,-3.965923295,90.33081299921064,-0.16889628999999973,225,0.0,4.166068507916979,0.0011368
Sc2AlIr,Sc,Ir,Al,-28.19606396,-7.04901599,71.94217116167945,-0.736779874999999,225,0.0,7.13475593938704,0.0001464
Sc2GaIr,Sc,Ir,Ga,-27.75280862,-6.938202155,71.49530301935651,-0.8053359918750003,225,0.0,8.172057110496963,0.0012974
Sc2ZnIr,Sc,Ir,Zn,-25.68694882,-6.421737205,70.72089452667886,-0.7309591450000008,225,0.0,8.160249353964957,0.0014723
MgSc2Ir,Sc,Ir,Mg,-25.37001492,-6.34250373,75.01426854949973,-0.56659156,225,0.0,6.7833139737123,0.0106192
Sc2GaPt,Sc,Pt,Ga,-25.40342939,-6.3508573475,74.20786565529711,-0.9098718618749997,225,0.0,7.937493683573741,0.0015004
Sc2ZnPt,Sc,Pt,Zn,-23.33766182,-5.834415455,73.16949257639624,-0.8355180725000002,225,0.0,7.9522336275542225,0.0028076
Sc2GaAu,Sc,Au,Ga,-21.75463157,-5.4386578925,78.73791342255402,-0.6969289493749997,225,0.0,7.5205262438521965,4.34e-05
Sc2ZnAu,Sc,Au,Zn,-19.59464079,-4.8986601975,77.53547688831382,-0.5990193574999996,225,0.0,7.544765341287747,0.0081191
LiSc2Ga,Sc,Li,Ga,-18.98100204,-4.74525051,77.16014385494037,-0.3447612352083329,225,0.0,3.5848256558865335,0.0004292
MgSc2Al,Sc,Mg,Al,-19.14843671,-4.7871091775,82.93530413995052,-0.2844106549999994,225,0.0,2.827087929183932,0.0017468
MgSc2Ga,Sc,Mg,Ga,-18.68083749,-4.6702093725,81.79640108597917,-0.3468808018749989,225,0.0,3.734140617439512,0.0064802
MgSc2In,Sc,Mg,In,-18.18776238,-4.546940595,90.27382995155776,-0.29271509749999947,225,0.0,4.212973716390909,0.0090833
