pretty_formula,X,Y,Z,energy,energy_per_atom,volume,formation_energy_per_atom,spacegroup,band_gap,density,total_magnetization
Ti2MnAl,Ti,Mn,Al,-29.6986705,-7.424667625,60.96457800321936,-0.2500238361494258,216,0.056700000000000195,4.8388871956714095,0.000174
Ti2MnSi,Ti,Mn,Si,-31.78497654,-7.946244135,54.70766094832393,-0.333915798649425,216,0.0,5.425819378430244,0.0265733
Ti2MnGa,Ti,Mn,Ga,-29.04216003,-7.2605400075,60.291652889947166,-0.26526617052442614,216,0.08030000000000026,6.07007047850543,0.0005734
Ti2MnGe,Ti,Mn,Ge,-30.55263678,-7.638159195,56.29001773433308,-0.24415239989942616,216,0.0,6.587640041524861,0.1136331
Ti2MnIn,Ti,Mn,In,-27.91683478,-6.979208695,63.96528664757499,-0.05303793114942579,216,0.0461999999999998,6.892122503020245,0.0011558
Ti2MnSn,Ti,Mn,Sn,-29.54117758,-7.385294395,65.77122743297572,-0.14465159989942578,216,0.0,6.8011412744112265,1.049192
Ti2AlFe,Ti,Fe,Al,-28.93544633,-7.2338615825,57.45047160314902,-0.23221950416666726,216,0.0,5.16108470173437,1.000035
Ti2FeSi,Ti,Fe,Si,-31.14935508,-7.78733877,54.09833963525713,-0.3480121441666659,216,0.0,5.514770381912436,2.0019896
Ti2GaFe,Ti,Fe,Ga,-28.24125321,-7.0603133025,57.07553212131123,-0.23804117604166652,216,0.0,6.438496547621338,0.9940651
Ti2InFe,Ti,Fe,In,-26.86018526,-6.715046315,64.92327377390623,0.03812273833333357,216,0.0,6.813621680039696,0.6612241
Ti2AlCo,Ti,Co,Al,-27.70290227,-6.9257255675,57.7472205060737,-0.2645061529166677,216,0.0,5.223365140309928,2.0004377
Ti2CoSi,Ti,Co,Si,-29.78137821,-7.4453445525,54.79120710010138,-0.34644059041666697,216,0.0,5.538625732766032,3.000764
Ti2GaCo,Ti,Co,Ga,-27.00970664,-6.75242666,57.37987354888632,-0.27057719729166774,216,0.0,6.4937174293707365,1.9995973
Ti2CoGe,Ti,Co,Ge,-28.62578327,-7.1564458175,56.99247791965436,-0.2758633966666668,216,0.0,6.62284728080925,3.0051304
Ti2InCo,Ti,Co,In,-25.89324338,-6.473310845,64.18819842378021,-0.06056445541666733,216,0.0,6.971541578615707,1.9987334
Ti2InCo,Ti,Co,In,-25.97061273,-6.4926531825,65.84090684219058,-0.0799067929166668,225,0.0,6.7965451211110715,1.9997467
Ti2AlNi,Ti,Ni,Al,-26.37447577,-6.5936189425,59.08434471118978,-0.2644448066666678,216,0.0,5.098417034972896,2.996793
Ti2AlNi,Ti,Ni,Al,-26.40033925,-6.6000848125,60.26358676572779,-0.27091067666666735,225,0.0,4.998650856059824,1.2945978
Ti2GaNi,Ti,Ni,Ga,-25.65923811,-6.4148095275,58.3856381461269,-0.2650053435416675,216,0.0,6.375035159544758,3.0029911
Ti2InNi,Ti,Ni,In,-24.62129477,-6.1553236925,66.33369541101591,-0.07462258166666658,225,0.0,6.7400512278424305,1.0503877
Ti2InNi,Ti,Ni,In,-24.71166524,-6.17791631,65.75336884006855,-0.09721519916666654,216,0.0,6.799537622016046,3.0023676
Ti2AlCu,Ti,Cu,Al,-23.86366241,-5.9659156025,62.7309158286466,-0.05697396916666708,216,0.0,4.93049650821584,3.7580484
MnAlV2,V,Mn,Al,-31.69691158,-7.924227895,52.61736722999949,-0.1553770794827587,216,0.0,5.800582330082793,1.998056
V2NiSb,V,Ni,Sb,-27.75706049,-6.9392651225,59.09369137680514,0.03197239250000017,216,0.0,7.933683125898358,0.844381
Y2FeB,Y,Fe,B,-25.45132994,-6.362832485,67.15332325637026,0.6577531268749999,216,0.0,6.045094221503624,0.9991606
Y2ZnCu,Y,Cu,Zn,-19.45429465,-4.8635736625,87.24878740324627,-0.2906005358333337,225,0.0,5.838454663302392,0.0001466
Y2AlRu,Y,Ru,Al,-27.37579915,-6.8439497875,86.74023092292904,-0.3557228595833326,225,0.0,5.855389723176752,0.0082566
Y2ZnRu,Y,Ru,Zn,-24.90283484,-6.22570871,85.00153278220755,-0.35893983708333366,225,0.0,6.725857039330119,3.31e-05
Y2MgRu,Y,Ru,Mg,-24.59075593,-6.1476889825,90.70464880301223,-0.19578599958333331,225,0.0,5.550469203810144,9.31e-05
Y2ZnRh,Y,Rh,Zn,-23.95077196,-5.98769299,86.01413574263655,-0.5984445633333335,225,0.0,6.682111865816292,0.0133909
Y2AlAg,Y,Ag,Al,-21.00555368,-5.25138842,97.82810929588994,-0.3736199049999991,225,0.0,5.30713040609147,0.0004925
Y2GaAg,Y,Ag,Ga,-20.75272155,-5.1881803875,95.76916771631423,-0.48978182437500006,225,0.0,6.162321485147453,8.48e-05
Y2ZnAg,Y,Ag,Zn,-18.39897067,-4.5997426675,95.00761616757386,-0.34343220750000025,225,0.0,6.136316832445669,8.3e-05
Y2AlCd,Y,Cd,Al,-19.14652411,-4.7866310275,100.16315740315015,-0.3862790733333332,225,0.0,5.258720311365124,0.0014881
Y2MgCd,Y,Cd,Mg,-16.35954522,-4.089886305,107.61761536173626,-0.2258582958333335,225,0.0,4.853160252829247,0.0022505
Y2ZnIr,Y,Ir,Zn,-25.54622784,-6.38655696,85.53277069328038,-0.6287778958333341,225,0.0,8.45361732187235,0.0112016
Y2ZnPt,Y,Pt,Zn,-23.41868047,-5.8546701175,88.17350401072918,-0.788771730833334,225,0.0,8.254430688564105,0.0003049
Y2ZnAu,Y,Au,Zn,-19.90127057,-4.9753176425,93.33385226560196,-0.6086757983333335,225,0.0,7.831543850931918,0.0007498
LiY2Al,Y,Li,Al,-19.56345422,-4.890863555,97.7990619844138,-0.24400332416666703,225,0.0,3.5950546743294827,0.0023886
LiY2Ga,Y,Li,Ga,-19.25989631,-4.8149740775,94.26725699689061,-0.3474837985416661,225,0.0,4.482647048532662,0.0002179
Y2MgAl,Y,Mg,Al,-19.47667013,-4.8691675325,100.03644559392767,-0.299468005833333,225,0.0,3.8028797707266837,0.004213
YMg,Y,Mg,Mg,-7.37646683,-3.688233415,60.57378461434206,0.3451421666666663,225,0.0,3.103504930142369,0.002437
YMg,Y,Mg,Mg,-5.62337031,-2.811685155,89.11838040356086,1.2216904266666662,216,0.0,2.1094530481445,0.0001411
HfMg,Hf,Mg,Mg,-7.2205686,-3.6102843,70.60790068216173,2.16845015,216,0.0,4.769282428137999,0.320299
HfMg,Hf,Mg,Mg,-9.61812229,-4.809061145,46.89969140439414,0.9696733049999997,225,0.0,7.180196925125102,6.65e-05
FePbW2,W,Fe,Pb,-34.69253318,-8.673133295,65.99676973991038,0.8515938200000015,216,0.0,15.869617663240303,1.9511508
Li2CoSb,Li,Co,Sb,-15.34861008,-3.83715252,61.694115147549255,-0.12136132791666654,225,0.0,5.237123701605563,1.8919601
Li2CuGe,Li,Cu,Ge,-13.81908476,-3.45477119,52.862685231443564,-0.31975112541666695,216,0.0,4.713982567391494,0.0005958
Li2CuSn,Li,Cu,Sn,-13.24557038,-3.311392595,62.25348644540491,-0.3297365304166666,216,0.0,5.231752148217734,0.0008823
Li2CuSb,Li,Cu,Sb,-13.74521075,-3.4363026875,63.520109932708664,-0.4727892766666666,216,0.5274999999999999,5.207161258825238,0.0016967
Li2AlRh,Li,Rh,Al,-16.89079915,-4.2226997875,54.24173983482925,-0.4907674291666666,216,0.0,4.4012988132347735,9.6e-06
Li2GaRh,Li,Rh,Ga,-16.15866979,-4.0396674475,54.201562267335376,-0.48710504104166663,216,0.0,5.714004516208291,0.0005062
Li2InRh,Li,Rh,In,-15.43512577,-3.8587814425,63.21665799486576,-0.375322109166667,216,0.0,6.0836809946622195,0.0003508
Li2AlPd,Li,Pd,Al,-14.88314863,-3.7207871575,56.95486965157145,-0.5349613141666669,216,0.0,4.294102878447042,0.0067151
Li2GaPd,Li,Pd,Ga,-14.23007924,-3.55751981,56.97389557587856,-0.5510639185416664,216,0.0,5.538394960380049,0.0068776
Li2GePd,Li,Pd,Ge,-15.23865738,-3.809664345,55.23312510716777,-0.4044754954166665,225,0.0,5.800644594458398,0.0023226
Li2GePd,Li,Pd,Ge,-15.83508125,-3.9587703125,56.25033306210289,-0.5535814629166667,216,0.0,5.69574811644608,0.0031118
Li2InPd,Li,Pd,In,-13.72991042,-3.432477605,66.25228085868278,-0.4951247866666666,216,0.0,5.893018931254261,0.002899
Li2SnPd,Li,Pd,Sn,-15.35270732,-3.83817683,65.15905333915651,-0.5863519804166666,216,0.0,6.091076267182259,0.0025255
Li2SnPd,Li,Pd,Sn,-14.87415886,-3.718539715,62.52592040059856,-0.4667148654166664,225,0.0,6.347587701922094,0.0005365
Li2SbPd,Li,Pd,Sb,-15.77439411,-3.9435985275,65.19229286048201,-0.6619163316666663,216,0.0,6.165658391545599,0.0030409
Li2PdPb,Li,Pd,Pb,-14.45658896,-3.61414724,70.50483195074234,-0.43655358666666677,216,0.0,7.713370138511579,0.0001469
Li2PdPb,Li,Pd,Pb,-14.22687803,-3.5567195075,66.84200912493881,-0.3791258541666669,225,0.0,8.136049058207165,0.0026242
Li2AlAg,Li,Ag,Al,-11.38134082,-2.845335205,63.02401277300206,-0.24634081333333313,216,0.0,3.9187422622260746,0.0035625
Li2GaAg,Li,Ag,Ga,-10.87939754,-2.719849385,62.85619533701223,-0.300224945208333,216,0.0,5.058351481539549,0.0042273
Li2AgGe,Li,Ag,Ge,-12.25112853,-3.0627821325,61.48214142079717,-0.2444247345833337,225,0.0,5.250183448473679,4.5e-05
Li2InAg,Li,Ag,In,-10.57082976,-2.64270744,72.21318939554912,-0.29218607333333324,216,0.0,5.439875198746647,0.0003443
Li2AgSn,Li,Ag,Sn,-12.1544312,-3.0386078,71.72995629396209,-0.3736144020833332,216,0.0,5.566622045970214,0.0005447
Li2AgSn,Li,Ag,Sn,-11.9262763,-2.981569075,69.93823858181216,-0.31657567708333323,225,0.0,5.709230946606765,0.0004294
Li2AgSb,Li,Ag,Sb,-12.6120349,-3.153008725,73.88228428198484,-0.5061579808333332,216,0.14780000000000015,5.473006203656001,0.0003243
Li2AgPb,Li,Ag,Pb,-11.46189247,-2.8654731175,77.58352744569875,-0.2747109158333334,216,0.0,7.0406009632418,0.0004536
Li2AgPb,Li,Ag,Pb,-11.37615187,-2.8440379675,74.58542401432501,-0.2532757658333331,225,0.0,7.323611352815697,0.001789
Li2AgBi,Li,Ag,Bi,-11.94554422,-2.986386055,76.74390048915537,-0.3512770433333334,225,0.0,7.1561528449764396,9.07e-05
Li2AgBi,Li,Ag,Bi,-11.96276092,-2.99069023,80.62451148833905,-0.3555812183333331,216,0.0,6.811713605228962,0.0012826
Li2MgAg,Li,Ag,Mg,-8.98753886,-2.246884715,71.8553797082087,-0.18421426833333365,216,0.0,3.3752568905062765,0.0026563
Li2CdGe,Li,Cd,Ge,-10.39401135,-2.5985028375,67.13615187371812,-0.25756200041666677,225,0.0,4.920389520645951,0.0005763
Li2CdIn,Li,Cd,In,-8.65232753,-2.1630818825,78.79549022559016,-0.28997707666666694,216,0.0,5.08118210497489,0.0020697
Li2CdIn,Li,Cd,In,-8.59175031,-2.1479375775,75.16065527098226,-0.27483277166666675,225,0.0,5.326912510854166,0.0014729
Li2CdSn,Li,Cd,Sn,-10.04090512,-2.51022628,76.22616353339518,-0.32264944291666664,225,0.0,5.337236377585261,0.0011685
Li2CdSb,Li,Cd,Sb,-10.49922534,-2.624806335,79.23410304124207,-0.4553721516666669,225,0.0,5.198540543494652,0.0006711
Li2CdPb,Li,Cd,Pb,-9.54224739,-2.3855618475,81.16904088861214,-0.2722162066666667,225,0.0,6.822529241137403,0.0008158
Li2CdPb,Li,Cd,Pb,-9.41053837,-2.3526345925,85.90466339339049,-0.23928895166666653,216,0.0,6.446427156133197,0.0005502
Li2CdBi,Li,Cd,Bi,-10.04322108,-2.51080527,84.0530318916258,-0.3531128191666668,225,0.0,6.623610905667708,0.0005294
Li2MgCd,Li,Cd,Mg,-7.03850392,-1.75962598,75.48592805219364,-0.17437209416666666,225,0.0,3.312854048491222,0.001975
Li2MgCd,Li,Cd,Mg,-7.07119523,-1.7677988075,78.79813012436502,-0.18254492166666658,216,0.0,3.173601479592749,0.0002048
Li2GaIr,Li,Ir,Ga,-16.57466293,-4.1436657325,51.17914573805053,-0.22257268854166634,225,0.0,8.949215541267286,0.0002093
Li2GaIr,Li,Ir,Ga,-17.44098456,-4.36024614,54.02451971027515,-0.43915309604166675,216,0.0,8.47787650651957,0.0001484
Li2InIr,Li,Ir,In,-16.17755856,-4.04438964,57.94458207828517,-0.19239966916666695,225,0.0,9.196635759942353,0.0001286
Li2InIr,Li,Ir,In,-16.56657673,-4.1416441825,63.118219144062664,-0.28965421166666694,216,0.0,8.442811328687496,0.0010655
Li2SnIr,Li,Ir,Sn,-17.60082489,-4.4002062225,57.665885291672915,-0.23374422041666598,225,0.0,9.353156219751366,0.0013625
Li2SnIr,Li,Ir,Sn,-18.31960032,-4.57990008,62.145553197380956,-0.4134380779166662,216,0.0,8.678948145657666,0.0016625
Li2AlPt,Li,Pt,Al,-16.44761986,-4.111904965,55.45763827705782,-0.7033226466666664,216,0.0,7.06485378183684,0.0021514
Li2GaPt,Li,Pt,Ga,-15.57812546,-3.894531365,56.00121872000754,-0.6653189985416668,216,0.0,8.263641086909992,0.0020226
Li2GePt,Li,Pt,Ge,-16.26719902,-4.066799755,54.28372546903016,-0.4388544304166664,225,0.0,8.61432704458989,0.0012056
Li2InPt,Li,Pt,In,-14.91346088,-3.72836522,65.0230911197275,-0.5682559266666667,216,0.0,8.268693042445866,0.0006917
Li2SnPt,Li,Pt,Sn,-16.50696887,-4.1267422175,64.39917755840432,-0.6521608929166671,216,0.0,8.449157579594152,0.000121
Li2SnPt,Li,Pt,Sn,-15.91934425,-3.9798360625,60.96077242527824,-0.5052547379166668,225,0.0,8.925720222035688,0.0001522
Li2SbPt,Li,Pt,Sb,-16.72711648,-4.18177912,64.39978483447132,-0.6773404491666666,216,0.0,8.527721711368043,3.6e-06
Li2SiAu,Li,Au,Si,-14.34339731,-3.5858493275,56.644507786157774,-0.43883900416666677,216,0.0,7.004374676782982,0.0003291
Li2GaAu,Li,Au,Ga,-12.16647535,-3.0416188375,60.95866478871987,-0.5116630135416669,216,0.0,7.642884779654331,0.0007537
Li2GeAu,Li,Au,Ge,-13.65511605,-3.4137790125,61.151069394123084,-0.48509023041666666,216,0.0,7.698047612627203,0.0004759
Li2InAu,Li,Au,In,-11.75111652,-2.93777913,70.26867596166917,-0.4769263791666667,216,0.0,7.6959193141062645,0.0007249
Li2SnAu,Li,Au,Sn,-13.22578679,-3.3064466975,70.21314496631906,-0.5311219154166671,216,0.0,7.794051652575919,0.000862
Li2SbAu,Li,Au,Sb,-13.37199792,-3.34299948,72.41112045473598,-0.5858173516666669,216,0.0,7.6274130167018885,0.0003533
Li2PbAu,Li,Au,Pb,-12.3477941,-3.086948525,72.36135769493319,-0.3858549391666668,225,0.0,9.593324429971734,0.0005298
Li2PbAu,Li,Au,Pb,-12.44521905,-3.1113047625,76.59491914389966,-0.41021117666666695,216,0.0,9.063081315570702,0.0006822
Li2BiAu,Li,Au,Bi,-12.70765431,-3.1769135775,74.11232510076499,-0.43147318166666704,225,0.0,9.406565012864565,1.86e-05
Li2BiAu,Li,Au,Bi,-12.7387594,-3.18468985,79.06067720960505,-0.4392494541666667,216,0.0,8.817814733190836,0.0003134
Li2ZnAu,Li,Au,Zn,-9.93101956,-2.48275489,59.45587136503245,-0.39488716916666666,225,0.0,7.71557922264747,0.0083603
Li2MgAu,Li,Au,Mg,-10.44652863,-2.6116321575,67.92346910488943,-0.43863032666666646,216,0.0,5.748847830076601,0.0017415
Li3Ga,Li,Li,Ga,-9.61193521,-2.4029838025,63.75199942066663,-0.21426764687500022,225,0.0,2.3584385068811287,0.0012298
Li3Ge,Li,Li,Ge,-11.65926553,-2.9148163825,60.377008801011144,-0.3273672687500002,225,0.0,2.5704977087078986,0.0065518
Li3In,Li,Li,In,-9.44019195,-2.3600479875,73.5535425896382,-0.2404349050000003,225,0.0,3.062220684451719,0.0045784
Li3Sn,Li,Li,Sn,-11.27695618,-2.819239045,71.06909440480554,-0.3851539312500001,225,0.0,3.2602075419752454,0.0036665
Li3Sb,Li,Li,Sb,-12.40440292,-3.10110073,70.63172983860775,-0.6851582700000001,225,0.8066999999999998,3.3521002851555632,0.0002925
Li3Pb,Li,Li,Pb,-10.7479098,-2.68697745,74.88365010001658,-0.32712353250000037,225,0.0,5.0563921373705565,0.0009172
Li3Bi,Li,Li,Bi,-11.73482585,-2.9337064625,76.4402757952696,-0.5295057349999999,225,0.3798999999999997,4.99210029486996,0.0018188
Li3Zn,Li,Li,Zn,-7.40074581,-1.8501864525,66.28904845535371,-0.10355840000000005,225,0.0,2.1601095222763997,0.0041347
Li3Mg,Li,Li,Mg,-7.43666559,-1.8591663975,80.37111138610817,-0.027404234999999888,225,0.0,0.93238485452221,0.0116184
Li2MgSi,Li,Mg,Si,-93.81959202,-2.931862250625,513.0473853566838,-0.20325229979166703,225,0.0,1.7159908177251926,0.0001865
Li2MgSi,Li,Mg,Si,-11.78627794,-2.946569485,64.60441094807379,-0.2179595341666669,216,0.10009999999999986,1.7034142665537235,0.0023725
Li2MgGa,Li,Mg,Ga,-9.3950762,-2.34876905,69.61152509571343,-0.23721359854166657,216,0.0,2.5741250522873567,0.0048953
Li2MgGe,Li,Mg,Ge,-11.15918335,-2.7897958375,63.3576597666647,-0.2795074279166663,225,0.0,2.9046616275259893,0.0002846
Li2MgGe,Li,Mg,Ge,-11.36413833,-2.8410345825,67.0543938343794,-0.3307461729166663,216,0.10450000000000026,2.74452653451209,0.0003225
Li2MgIn,Li,Mg,In,-9.06911904,-2.26727976,75.8325191098385,-0.2248273816666666,225,0.0,3.3504198840754307,0.0037796
Li2MgSn,Li,Mg,Sn,-10.8236831,-2.705920775,78.32237536205677,-0.3489963654166668,216,0.04749999999999943,3.3264261550800143,0.0005395
Li2MgSn,Li,Mg,Sn,-10.75360338,-2.688400845,74.0586529221293,-0.3314764354166666,225,0.0,3.5179359555227703,0.0001088
Li2MgSb,Li,Mg,Sb,-10.83104157,-2.7077603925,83.78228942104359,-0.36897863666666675,216,0.0,3.170100076290824,0.0098584
Li2MgPb,Li,Mg,Pb,-10.18535351,-2.5463383775,82.3336692174358,-0.26364516416666683,216,0.0,4.949065234292792,1.38e-05
Li2MgPb,Li,Mg,Pb,-10.15445762,-2.538614405,79.68658867911718,-0.2559211916666668,225,0.0,5.113466477735641,0.0001918
Li2MgBi,Li,Mg,Bi,-10.41423112,-2.60355778,90.27839379846428,-0.2765177566666668,216,0.0,4.546282963409686,0.0269906
Li2MgZn,Li,Mg,Zn,-7.20313255,-1.8007831375,70.38182316329898,-0.13131578916666675,216,0.0,2.4441709153279954,0.0001784
Be2CoSi,Be,Co,Si,-20.8471104,-5.2117776,37.7415357836144,-0.19091321375000003,216,0.0,4.621648258956044,0.0032053
MgBe2B,Be,Mg,B,-13.01230699,-3.2530767475,40.59721375824732,0.686547640208333,216,0.0,2.17358883200249,0.0016921
