atom_num_X,symbol_X,mass_X,period_X,group_X,stable_phase_X,atomic_radius_X,negativity_X,density_X,tot_val_X,s_val_X,p_val_X,d_val_X,f_val_X,atom_num_Y,symbol_Y,mass_Y,period_Y,group_Y,stable_phase_Y,atomic_radius_Y,negativity_Y,density_Y,tot_val_Y,s_val_Y,p_val_Y,d_val_Y,f_val_Y,atom_num_Z,symbol_Z,mass_Z,period_Z,group_Z,stable_phase_Z,atomic_radius_Z,negativity_Z,density_Z,tot_val_Z,s_val_Z,p_val_Z,d_val_Z,f_val_Z,ratio_XY,ratio_XZ,ratio_YZ,lat_type,lat,x1_mag,x2_mag,y_mag,z_mag,tot_mag,tot_en,formula,num_valence
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,31,Ga,69.723,4,13,orth,1.8,1.81,5.907,3.0,2.0,1.0,10.0,0.0,0.9473684210526316,1.0,1.0555555555555556,xa,5.9508343156,2.298,-2.463,-1.553,0.004,-1.714,-30.02188622,Mn2VGa,22.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,49,In,114.818,5,13,tet,2.0,1.78,7.31,3.0,2.0,1.0,10.0,0.0,0.9473684210526316,0.9,0.95,l21,6.2523923652,-3.015,-3.015,1.783,0.06,-4.187,-29.10704198,Mn2VIn,22.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,49,In,114.818,5,13,tet,2.0,1.78,7.31,3.0,2.0,1.0,10.0,0.0,0.9473684210526316,0.9,0.95,xa,6.2775917187,2.967,-2.942,-1.804,-0.002,-1.782,-28.4660304,Mn2VIn,22.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,14,Si,28.0855,3,14,fcc,1.5,1.9,2.3296,4.0,2.0,2.0,0.0,0.0,0.9473684210526316,1.2,1.2666666666666666,l21,5.6640867853,-0.681,-0.681,0.38,0.018,-0.965,-34.40522643,Mn2VSi,23.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,14,Si,28.0855,3,14,fcc,1.5,1.9,2.3296,4.0,2.0,2.0,0.0,0.0,0.9473684210526316,1.2,1.2666666666666666,xa,5.7854023435,2.221,-1.163,-1.392,0.047,-0.287,-33.3237752,Mn2VSi,23.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,32,Ge,72.64,4,14,fcc,1.5,2.01,5.323,4.0,2.0,2.0,10.0,0.0,0.9473684210526316,1.2,1.2666666666666666,l21,5.7664481292,-0.719,-0.719,0.44,0.02,-0.978,-32.51362139,Mn2VGe,23.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,32,Ge,72.64,4,14,fcc,1.5,2.01,5.323,4.0,2.0,2.0,10.0,0.0,0.9473684210526316,1.2,1.2666666666666666,xa,5.9270012332,2.632,-1.837,-1.569,0.063,-0.712,-31.78526428,Mn2VGe,23.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,50,Sn,118.71,5,14,tet,1.7,1.96,7.287,4.0,2.0,2.0,10.0,0.0,0.9473684210526316,1.0588235294117647,1.1176470588235294,l21,6.0212461262,-0.854,-0.854,0.646,0.023,-1.039,-30.75551507,Mn2VSn,23.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,50,Sn,118.71,5,14,tet,1.7,1.96,7.287,4.0,2.0,2.0,10.0,0.0,0.9473684210526316,1.0588235294117647,1.1176470588235294,xa,6.2319105746,3.143,-2.299,-1.665,0.049,-0.771,-30.29705994,Mn2VSn,23.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,82,Pb,207.2,6,14,fcc,1.8,2.33,11.342,4.0,2.0,2.0,10.0,14.0,0.9473684210526316,1.0,1.0555555555555556,l21,6.1185466237,-0.927,-0.927,0.769,0.024,-1.06,-28.90555695,Mn2VPb,23.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,82,Pb,207.2,6,14,fcc,1.8,2.33,11.342,4.0,2.0,2.0,10.0,14.0,0.9473684210526316,1.0,1.0555555555555556,xa,6.3512156945,3.314,-2.525,-1.65,0.055,-0.806,-28.83735547,Mn2VPb,23.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,33,As,74.9216,4,15,rho,1.3,2.18,5.776,5.0,2.0,3.0,10.0,0.0,0.9473684210526316,1.3846153846153846,1.4615384615384615,l21,5.7276920826,0.0,0.0,-0.0,-0.0,0.0,-32.44576986,Mn2VAs,24.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,33,As,74.9216,4,15,rho,1.3,2.18,5.776,5.0,2.0,3.0,10.0,0.0,0.9473684210526316,1.3846153846153846,1.4615384615384615,xa,5.8898796924,2.769,-1.262,-1.41,0.065,0.162,-31.97833441,Mn2VAs,24.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,51,Sb,121.76,5,15,rho,1.5,2.05,6.685,5.0,2.0,3.0,10.0,0.0,0.9473684210526316,1.2,1.2666666666666666,l21,5.9753687284,0.001,0.001,-0.001,-0.0,0.0,-31.17763841,Mn2VSb,24.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,51,Sb,121.76,5,15,rho,1.5,2.05,6.685,5.0,2.0,3.0,10.0,0.0,0.9473684210526316,1.2,1.2666666666666666,xa,6.1594888541,3.073,-1.357,-1.59,0.055,0.181,-30.79281381,Mn2VSb,24.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,83,Bi,208.9804,6,15,rho,1.6,2.02,9.807,5.0,2.0,3.0,10.0,14.0,0.9473684210526316,1.125,1.1874999999999998,l21,6.1110227791,0.0,0.0,-0.0,-0.0,-0.0,-29.13916156,Mn2VBi,24.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,83,Bi,208.9804,6,15,rho,1.6,2.02,9.807,5.0,2.0,3.0,10.0,14.0,0.9473684210526316,1.125,1.1874999999999998,xa,6.3172117479,3.253,-1.507,-1.649,0.042,0.138,-29.1787316,Mn2VBi,24.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,33,As,74.9216,4,15,rho,1.3,2.18,5.776,5.0,2.0,3.0,10.0,0.0,0.9473684210526316,1.3846153846153846,1.4615384615384615,l21,5.7276920826,0.0,0.0,-0.0,-0.0,0.0,-32.44576986,Mn2VAs,24.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,33,As,74.9216,4,15,rho,1.3,2.18,5.776,5.0,2.0,3.0,10.0,0.0,0.9473684210526316,1.3846153846153846,1.4615384615384615,xa,5.8898796924,2.769,-1.262,-1.41,0.065,0.162,-31.97833441,Mn2VAs,24.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,51,Sb,121.76,5,15,rho,1.5,2.05,6.685,5.0,2.0,3.0,10.0,0.0,0.9473684210526316,1.2,1.2666666666666666,l21,5.9753687284,0.001,0.001,-0.001,-0.0,0.0,-31.17763841,Mn2VSb,24.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,51,Sb,121.76,5,15,rho,1.5,2.05,6.685,5.0,2.0,3.0,10.0,0.0,0.9473684210526316,1.2,1.2666666666666666,xa,6.1594888541,3.073,-1.357,-1.59,0.055,0.181,-30.79281381,Mn2VSb,24.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,83,Bi,208.9804,6,15,rho,1.6,2.02,9.807,5.0,2.0,3.0,10.0,14.0,0.9473684210526316,1.125,1.1874999999999998,l21,6.1110227791,0.0,0.0,-0.0,-0.0,-0.0,-29.13916156,Mn2VBi,24.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,83,Bi,208.9804,6,15,rho,1.6,2.02,9.807,5.0,2.0,3.0,10.0,14.0,0.9473684210526316,1.125,1.1874999999999998,xa,6.3172117479,3.253,-1.507,-1.649,0.042,0.138,-29.1787316,Mn2VBi,24.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,24,Cr,51.9961,4,6,bcc,1.9,1.66,7.15,6.0,1.0,0.0,5.0,0.0,5,B,10.811,2,13,rho,1.2,2.04,2.34,3.0,2.0,1.0,0.0,0.0,0.9473684210526316,1.5,1.5833333333333333,l21,5.3688320863,-0.754,-0.754,0.467,0.026,-1.015,-34.12382966,Mn2CrB,23.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,24,Cr,51.9961,4,6,bcc,1.9,1.66,7.15,6.0,1.0,0.0,5.0,0.0,5,B,10.811,2,13,rho,1.2,2.04,2.34,3.0,2.0,1.0,0.0,0.0,0.9473684210526316,1.5,1.5833333333333333,xa,5.4428148062,1.891,-1.229,-1.521,0.075,-0.784,-33.69312862,Mn2CrB,23.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,24,Cr,51.9961,4,6,bcc,1.9,1.66,7.15,6.0,1.0,0.0,5.0,0.0,13,Al,26.9815386,3,13,fcc,1.8,1.61,2.698,3.0,2.0,1.0,0.0,0.0,0.9473684210526316,1.0,1.0555555555555556,l21,5.7241407204,-1.027,-1.027,1.001,0.007,-1.047,-31.87093484,Mn2CrAl,23.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,24,Cr,51.9961,4,6,bcc,1.9,1.66,7.15,6.0,1.0,0.0,5.0,0.0,13,Al,26.9815386,3,13,fcc,1.8,1.61,2.698,3.0,2.0,1.0,0.0,0.0,0.9473684210526316,1.0,1.0555555555555556,xa,5.8511970016,2.58,-1.563,-1.931,0.021,-0.892,-31.46103719,Mn2CrAl,23.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,24,Cr,51.9961,4,6,bcc,1.9,1.66,7.15,6.0,1.0,0.0,5.0,0.0,31,Ga,69.723,4,13,orth,1.8,1.81,5.907,3.0,2.0,1.0,10.0,0.0,0.9473684210526316,1.0,1.0555555555555556,l21,5.7526365245,-1.162,-1.162,1.31,0.005,-1.008,-30.60284805,Mn2CrGa,23.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,24,Cr,51.9961,4,6,bcc,1.9,1.66,7.15,6.0,1.0,0.0,5.0,0.0,31,Ga,69.723,4,13,orth,1.8,1.81,5.907,3.0,2.0,1.0,10.0,0.0,0.9473684210526316,1.0,1.0555555555555556,xa,5.8795697195,2.832,-1.716,-2.057,0.03,-0.91,-30.4274832,Mn2CrGa,23.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,24,Cr,51.9961,4,6,bcc,1.9,1.66,7.15,6.0,1.0,0.0,5.0,0.0,49,In,114.818,5,13,tet,2.0,1.78,7.31,3.0,2.0,1.0,10.0,0.0,0.9473684210526316,0.9,0.95,l21,6.3094023227,-3.346,-3.346,2.963,0.014,-3.716,-29.02786152,Mn2CrIn,23.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,24,Cr,51.9961,4,6,bcc,1.9,1.66,7.15,6.0,1.0,0.0,5.0,0.0,49,In,114.818,5,13,tet,2.0,1.78,7.31,3.0,2.0,1.0,10.0,0.0,0.9473684210526316,0.9,0.95,xa,6.1951243199,3.413,-2.137,-2.283,0.043,-0.964,-28.78990893,Mn2CrIn,23.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,24,Cr,51.9961,4,6,bcc,1.9,1.66,7.15,6.0,1.0,0.0,5.0,0.0,14,Si,28.0855,3,14,fcc,1.5,1.9,2.3296,4.0,2.0,2.0,0.0,0.0,0.9473684210526316,1.2,1.2666666666666666,l21,5.5924027646,0.0,0.0,-0.0,-0.0,0.0,-34.22037247,Mn2CrSi,24.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,24,Cr,51.9961,4,6,bcc,1.9,1.66,7.15,6.0,1.0,0.0,5.0,0.0,14,Si,28.0855,3,14,fcc,1.5,1.9,2.3296,4.0,2.0,2.0,0.0,0.0,0.9473684210526316,1.2,1.2666666666666666,xa,5.717889331,2.607,-1.003,-1.59,0.057,0.071,-33.87875546,Mn2CrSi,24.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,24,Cr,51.9961,4,6,bcc,1.9,1.66,7.15,6.0,1.0,0.0,5.0,0.0,32,Ge,72.64,4,14,fcc,1.5,2.01,5.323,4.0,2.0,2.0,10.0,0.0,0.9473684210526316,1.2,1.2666666666666666,l21,5.7296507961,0.694,0.694,-1.362,-0.015,0.01,-32.20802267,Mn2CrGe,24.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,24,Cr,51.9961,4,6,bcc,1.9,1.66,7.15,6.0,1.0,0.0,5.0,0.0,32,Ge,72.64,4,14,fcc,1.5,2.01,5.323,4.0,2.0,2.0,10.0,0.0,0.9473684210526316,1.2,1.2666666666666666,xa,5.841366247,2.915,-1.103,-1.817,0.062,0.058,-32.223849,Mn2CrGe,24.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,24,Cr,51.9961,4,6,bcc,1.9,1.66,7.15,6.0,1.0,0.0,5.0,0.0,50,Sn,118.71,5,14,tet,1.7,1.96,7.287,4.0,2.0,2.0,10.0,0.0,0.9473684210526316,1.0588235294117647,1.1176470588235294,l21,6.0339834358,1.227,1.227,-2.333,-0.028,0.094,-30.43729191,Mn2CrSn,24.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,24,Cr,51.9961,4,6,bcc,1.9,1.66,7.15,6.0,1.0,0.0,5.0,0.0,50,Sn,118.71,5,14,tet,1.7,1.96,7.287,4.0,2.0,2.0,10.0,0.0,0.9473684210526316,1.0588235294117647,1.1176470588235294,xa,6.1270057765,3.252,-1.091,-2.165,0.047,0.042,-30.63286226,Mn2CrSn,24.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,24,Cr,51.9961,4,6,bcc,1.9,1.66,7.15,6.0,1.0,0.0,5.0,0.0,82,Pb,207.2,6,14,fcc,1.8,2.33,11.342,4.0,2.0,2.0,10.0,14.0,0.9473684210526316,1.0,1.0555555555555556,l21,6.4480066929,3.413,3.413,-3.264,-0.024,3.538,-29.19711768,Mn2CrPb,24.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,24,Cr,51.9961,4,6,bcc,1.9,1.66,7.15,6.0,1.0,0.0,5.0,0.0,82,Pb,207.2,6,14,fcc,1.8,2.33,11.342,4.0,2.0,2.0,10.0,14.0,0.9473684210526316,1.0,1.0555555555555556,xa,6.2426118694,3.383,-0.978,-2.411,0.045,0.039,-29.04370512,Mn2CrPb,24.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,24,Cr,51.9961,4,6,bcc,1.9,1.66,7.15,6.0,1.0,0.0,5.0,0.0,33,As,74.9216,4,15,rho,1.3,2.18,5.776,5.0,2.0,3.0,10.0,0.0,0.9473684210526316,1.3846153846153846,1.4615384615384615,l21,5.7155037657,-0.393,-0.393,1.69,0.033,0.938,-32.19647182,Mn2CrAs,25.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,24,Cr,51.9961,4,6,bcc,1.9,1.66,7.15,6.0,1.0,0.0,5.0,0.0,33,As,74.9216,4,15,rho,1.3,2.18,5.776,5.0,2.0,3.0,10.0,0.0,0.9473684210526316,1.3846153846153846,1.4615384615384615,xa,5.7813592927,2.715,-0.6,-1.196,0.065,0.984,-32.32333643,Mn2CrAs,25.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,24,Cr,51.9961,4,6,bcc,1.9,1.66,7.15,6.0,1.0,0.0,5.0,0.0,51,Sb,121.76,5,15,rho,1.5,2.05,6.685,5.0,2.0,3.0,10.0,0.0,0.9473684210526316,1.2,1.2666666666666666,l21,5.9838700337,-0.654,-0.654,2.178,0.031,0.899,-30.88684204,Mn2CrSb,25.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,24,Cr,51.9961,4,6,bcc,1.9,1.66,7.15,6.0,1.0,0.0,5.0,0.0,51,Sb,121.76,5,15,rho,1.5,2.05,6.685,5.0,2.0,3.0,10.0,0.0,0.9473684210526316,1.2,1.2666666666666666,xa,6.0584525537,3.057,-0.411,-1.698,0.049,0.997,-31.0564565,Mn2CrSb,25.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,24,Cr,51.9961,4,6,bcc,1.9,1.66,7.15,6.0,1.0,0.0,5.0,0.0,83,Bi,208.9804,6,15,rho,1.6,2.02,9.807,5.0,2.0,3.0,10.0,14.0,0.9473684210526316,1.125,1.1874999999999998,l21,6.5157029854,3.337,3.337,-3.429,-0.041,3.203,-29.44255776,Mn2CrBi,25.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,24,Cr,51.9961,4,6,bcc,1.9,1.66,7.15,6.0,1.0,0.0,5.0,0.0,83,Bi,208.9804,6,15,rho,1.6,2.02,9.807,5.0,2.0,3.0,10.0,14.0,0.9473684210526316,1.125,1.1874999999999998,xa,6.2362906964,3.271,0.009,-2.319,0.025,0.987,-29.3409958,Mn2CrBi,25.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,26,Fe,55.845,4,8,bcc,1.7,1.83,7.874,8.0,2.0,0.0,6.0,0.0,5,B,10.811,2,13,rho,1.2,2.04,2.34,3.0,2.0,1.0,0.0,0.0,1.0588235294117647,1.5,1.4166666666666667,l21,5.3621531095,-0.602,-0.602,2.178,0.085,1.058,-32.59750014,Mn2FeB,25.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,26,Fe,55.845,4,8,bcc,1.7,1.83,7.874,8.0,2.0,0.0,6.0,0.0,5,B,10.811,2,13,rho,1.2,2.04,2.34,3.0,2.0,1.0,0.0,0.0,1.0588235294117647,1.5,1.4166666666666667,xa,5.355759676,2.09,-0.998,-0.056,0.038,1.074,-32.70656811,Mn2FeB,25.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,26,Fe,55.845,4,8,bcc,1.7,1.83,7.874,8.0,2.0,0.0,6.0,0.0,13,Al,26.9815386,3,13,fcc,1.8,1.61,2.698,3.0,2.0,1.0,0.0,0.0,1.0588235294117647,1.0,0.9444444444444444,l21,5.7299464231,-0.758,-0.758,2.461,0.031,0.975,-30.19625527,Mn2FeAl,25.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,26,Fe,55.845,4,8,bcc,1.7,1.83,7.874,8.0,2.0,0.0,6.0,0.0,13,Al,26.9815386,3,13,fcc,1.8,1.61,2.698,3.0,2.0,1.0,0.0,0.0,1.0588235294117647,1.0,0.9444444444444444,xa,5.7440600804,2.64,-1.751,0.122,0.007,1.017,-30.60424435,Mn2FeAl,25.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,26,Fe,55.845,4,8,bcc,1.7,1.83,7.874,8.0,2.0,0.0,6.0,0.0,31,Ga,69.723,4,13,orth,1.8,1.81,5.907,3.0,2.0,1.0,10.0,0.0,1.0588235294117647,1.0,0.9444444444444444,l21,5.7440763684,-0.793,-0.793,2.537,0.045,0.996,-29.07452376,Mn2FeGa,25.0
