atom_num_X,symbol_X,mass_X,period_X,group_X,stable_phase_X,atomic_radius_X,negativity_X,density_X,tot_val_X,s_val_X,p_val_X,d_val_X,f_val_X,atom_num_Y,symbol_Y,mass_Y,period_Y,group_Y,stable_phase_Y,atomic_radius_Y,negativity_Y,density_Y,tot_val_Y,s_val_Y,p_val_Y,d_val_Y,f_val_Y,atom_num_Z,symbol_Z,mass_Z,period_Z,group_Z,stable_phase_Z,atomic_radius_Z,negativity_Z,density_Z,tot_val_Z,s_val_Z,p_val_Z,d_val_Z,f_val_Z,ratio_XY,ratio_XZ,ratio_YZ,lat_type,lat,x1_mag,x2_mag,y_mag,z_mag,tot_mag,tot_en,formula,num_valence
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,26,Fe,55.845,4,8,bcc,1.7,1.83,7.874,8.0,2.0,0.0,6.0,0.0,31,Ga,69.723,4,13,orth,1.8,1.81,5.907,3.0,2.0,1.0,10.0,0.0,1.0588235294117647,1.0,0.9444444444444444,xa,5.7722982367,2.803,-1.994,0.198,0.001,1.008,-29.4599679,Mn2FeGa,25.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,26,Fe,55.845,4,8,bcc,1.7,1.83,7.874,8.0,2.0,0.0,6.0,0.0,49,In,114.818,5,13,tet,2.0,1.78,7.31,3.0,2.0,1.0,10.0,0.0,1.0588235294117647,0.9,0.85,l21,6.0165771954,-0.917,-0.917,2.794,0.029,0.989,-27.1131148,Mn2FeIn,25.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,26,Fe,55.845,4,8,bcc,1.7,1.83,7.874,8.0,2.0,0.0,6.0,0.0,49,In,114.818,5,13,tet,2.0,1.78,7.31,3.0,2.0,1.0,10.0,0.0,1.0588235294117647,0.9,0.85,xa,6.1078123176,-3.433,2.816,1.345,-0.076,0.653,-27.64726567,Mn2FeIn,25.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,26,Fe,55.845,4,8,bcc,1.7,1.83,7.874,8.0,2.0,0.0,6.0,0.0,14,Si,28.0855,3,14,fcc,1.5,1.9,2.3296,4.0,2.0,2.0,0.0,0.0,1.0588235294117647,1.2,1.1333333333333333,l21,5.5971255626,-0.027,-0.027,2.153,0.032,2.131,-32.7013809,Mn2FeSi,26.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,26,Fe,55.845,4,8,bcc,1.7,1.83,7.874,8.0,2.0,0.0,6.0,0.0,14,Si,28.0855,3,14,fcc,1.5,1.9,2.3296,4.0,2.0,2.0,0.0,0.0,1.0588235294117647,1.2,1.1333333333333333,xa,5.5998945474,2.382,-0.746,0.354,0.011,2.001,-33.08715144,Mn2FeSi,26.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,26,Fe,55.845,4,8,bcc,1.7,1.83,7.874,8.0,2.0,0.0,6.0,0.0,32,Ge,72.64,4,14,fcc,1.5,2.01,5.323,4.0,2.0,2.0,10.0,0.0,1.0588235294117647,1.2,1.1333333333333333,l21,5.7097889608,-0.177,-0.177,2.322,0.036,2.004,-30.81903229,Mn2FeGe,26.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,26,Fe,55.845,4,8,bcc,1.7,1.83,7.874,8.0,2.0,0.0,6.0,0.0,32,Ge,72.64,4,14,fcc,1.5,2.01,5.323,4.0,2.0,2.0,10.0,0.0,1.0588235294117647,1.2,1.1333333333333333,xa,5.7251300543,2.636,-1.174,0.517,0.01,1.989,-31.24775601,Mn2FeGe,26.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,26,Fe,55.845,4,8,bcc,1.7,1.83,7.874,8.0,2.0,0.0,6.0,0.0,50,Sn,118.71,5,14,tet,1.7,1.96,7.287,4.0,2.0,2.0,10.0,0.0,1.0588235294117647,1.0588235294117647,1.0,l21,5.9791802554,-1.162,-1.162,2.585,0.109,0.37,-28.71630556,Mn2FeSn,26.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,26,Fe,55.845,4,8,bcc,1.7,1.83,7.874,8.0,2.0,0.0,6.0,0.0,50,Sn,118.71,5,14,tet,1.7,1.96,7.287,4.0,2.0,2.0,10.0,0.0,1.0588235294117647,1.0588235294117647,1.0,xa,6.0289671648,-3.266,2.565,1.501,-0.092,0.708,-29.31368444,Mn2FeSn,26.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,26,Fe,55.845,4,8,bcc,1.7,1.83,7.874,8.0,2.0,0.0,6.0,0.0,82,Pb,207.2,6,14,fcc,1.8,2.33,11.342,4.0,2.0,2.0,10.0,14.0,1.0588235294117647,1.0,0.9444444444444444,l21,6.3422204384,3.192,3.192,-2.625,-0.119,3.64,-27.41217847,Mn2FePb,26.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,26,Fe,55.845,4,8,bcc,1.7,1.83,7.874,8.0,2.0,0.0,6.0,0.0,82,Pb,207.2,6,14,fcc,1.8,2.33,11.342,4.0,2.0,2.0,10.0,14.0,1.0588235294117647,1.0,0.9444444444444444,xa,6.2800006499,-3.537,3.062,1.943,-0.075,1.392,-27.89842743,Mn2FePb,26.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,26,Fe,55.845,4,8,bcc,1.7,1.83,7.874,8.0,2.0,0.0,6.0,0.0,33,As,74.9216,4,15,rho,1.3,2.18,5.776,5.0,2.0,3.0,10.0,0.0,1.0588235294117647,1.3846153846153846,1.3076923076923077,l21,5.6982147353,0.252,0.252,2.377,0.038,2.92,-30.78279106,Mn2FeAs,27.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,26,Fe,55.845,4,8,bcc,1.7,1.83,7.874,8.0,2.0,0.0,6.0,0.0,33,As,74.9216,4,15,rho,1.3,2.18,5.776,5.0,2.0,3.0,10.0,0.0,1.0588235294117647,1.3846153846153846,1.3076923076923077,xa,5.7154477644,2.74,-0.663,0.839,0.033,2.949,-31.12370757,Mn2FeAs,27.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,26,Fe,55.845,4,8,bcc,1.7,1.83,7.874,8.0,2.0,0.0,6.0,0.0,51,Sb,121.76,5,15,rho,1.5,2.05,6.685,5.0,2.0,3.0,10.0,0.0,1.0588235294117647,1.2,1.1333333333333333,l21,6.0350103486,1.688,1.688,-2.323,-0.093,0.959,-28.9779758,Mn2FeSb,27.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,26,Fe,55.845,4,8,bcc,1.7,1.83,7.874,8.0,2.0,0.0,6.0,0.0,51,Sb,121.76,5,15,rho,1.5,2.05,6.685,5.0,2.0,3.0,10.0,0.0,1.0588235294117647,1.2,1.1333333333333333,xa,5.9829255598,3.179,-2.153,-1.074,0.066,0.018,-29.61292502,Mn2FeSb,27.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,26,Fe,55.845,4,8,bcc,1.7,1.83,7.874,8.0,2.0,0.0,6.0,0.0,83,Bi,208.9804,6,15,rho,1.6,2.02,9.807,5.0,2.0,3.0,10.0,14.0,1.0588235294117647,1.125,1.0625,l21,6.3914346914,3.104,3.104,-2.567,-0.096,3.545,-27.55104373,Mn2FeBi,27.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,26,Fe,55.845,4,8,bcc,1.7,1.83,7.874,8.0,2.0,0.0,6.0,0.0,83,Bi,208.9804,6,15,rho,1.6,2.02,9.807,5.0,2.0,3.0,10.0,14.0,1.0588235294117647,1.125,1.0625,xa,6.3288342649,-3.492,3.05,1.977,-0.056,1.479,-28.15393241,Mn2FeBi,27.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,5,B,10.811,2,13,rho,1.2,2.04,2.34,3.0,2.0,1.0,0.0,0.0,1.0588235294117647,1.5,1.4166666666666667,l21,5.3375659258,0.657,0.657,-0.302,-0.045,0.968,-30.84738571,Mn2CoB,26.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,5,B,10.811,2,13,rho,1.2,2.04,2.34,3.0,2.0,1.0,0.0,0.0,1.0588235294117647,1.5,1.4166666666666667,xa,5.3626379703,2.29,-0.923,0.671,0.005,2.043,-31.61980002,Mn2CoB,26.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,13,Al,26.9815386,3,13,fcc,1.8,1.61,2.698,3.0,2.0,1.0,0.0,0.0,1.0588235294117647,1.0,0.9444444444444444,l21,5.8620165086,2.911,2.911,1.659,-0.049,7.431,-29.30990475,Mn2CoAl,26.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,13,Al,26.9815386,3,13,fcc,1.8,1.61,2.698,3.0,2.0,1.0,0.0,0.0,1.0588235294117647,1.0,0.9444444444444444,xa,5.7195322679,2.622,-1.507,0.939,-0.012,2.042,-29.81950009,Mn2CoAl,26.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,31,Ga,69.723,4,13,orth,1.8,1.81,5.907,3.0,2.0,1.0,10.0,0.0,1.0588235294117647,1.0,0.9444444444444444,l21,5.8828783405,3.056,3.056,1.632,-0.105,7.638,-28.26015135,Mn2CoGa,26.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,31,Ga,69.723,4,13,orth,1.8,1.81,5.907,3.0,2.0,1.0,10.0,0.0,1.0588235294117647,1.0,0.9444444444444444,xa,5.7505457178,2.801,-1.712,0.931,-0.033,1.988,-28.60415463,Mn2CoGa,26.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,49,In,114.818,5,13,tet,2.0,1.78,7.31,3.0,2.0,1.0,10.0,0.0,1.0588235294117647,0.9,0.85,l21,6.1630080802,3.272,3.272,1.592,-0.142,7.993,-26.857522,Mn2CoIn,26.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,49,In,114.818,5,13,tet,2.0,1.78,7.31,3.0,2.0,1.0,10.0,0.0,1.0588235294117647,0.9,0.85,xa,6.0765761158,2.528,0.781,1.101,-0.142,4.268,-26.24965958,Mn2CoIn,26.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,14,Si,28.0855,3,14,fcc,1.5,1.9,2.3296,4.0,2.0,2.0,0.0,0.0,1.0588235294117647,1.2,1.1333333333333333,l21,5.5702162629,0.125,0.125,0.877,0.01,1.137,-31.01653692,Mn2CoSi,27.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,14,Si,28.0855,3,14,fcc,1.5,1.9,2.3296,4.0,2.0,2.0,0.0,0.0,1.0588235294117647,1.2,1.1333333333333333,xa,5.6078064385,2.625,-0.5,0.853,0.011,2.988,-31.86457501,Mn2CoSi,27.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,32,Ge,72.64,4,14,fcc,1.5,2.01,5.323,4.0,2.0,2.0,10.0,0.0,1.0588235294117647,1.2,1.1333333333333333,l21,5.6751229827,0.589,0.589,0.883,-0.014,2.047,-29.1549851,Mn2CoGe,27.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,32,Ge,72.64,4,14,fcc,1.5,2.01,5.323,4.0,2.0,2.0,10.0,0.0,1.0588235294117647,1.2,1.1333333333333333,xa,5.7272187873,2.812,-0.746,0.896,0.014,2.976,-30.07008035,Mn2CoGe,27.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,50,Sn,118.71,5,14,tet,1.7,1.96,7.287,4.0,2.0,2.0,10.0,0.0,1.0588235294117647,1.0588235294117647,1.0,l21,6.173423422,3.286,3.286,1.71,-0.078,8.204,-28.29145457,Mn2CoSn,27.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,50,Sn,118.71,5,14,tet,1.7,1.96,7.287,4.0,2.0,2.0,10.0,0.0,1.0588235294117647,1.0588235294117647,1.0,xa,6.0614903492,2.72,1.289,1.055,-0.113,4.951,-28.24090968,Mn2CoSn,27.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,82,Pb,207.2,6,14,fcc,1.8,2.33,11.342,4.0,2.0,2.0,10.0,14.0,1.0588235294117647,1.0,0.9444444444444444,l21,6.2991365213,3.413,3.413,1.687,-0.082,8.431,-26.87275416,Mn2CoPb,27.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,82,Pb,207.2,6,14,fcc,1.8,2.33,11.342,4.0,2.0,2.0,10.0,14.0,1.0588235294117647,1.0,0.9444444444444444,xa,6.2521962609,3.347,3.339,1.264,-0.133,7.818,-26.8476816,Mn2CoPb,27.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,33,As,74.9216,4,15,rho,1.3,2.18,5.776,5.0,2.0,3.0,10.0,0.0,1.0588235294117647,1.3846153846153846,1.3076923076923077,l21,5.6514974386,0.968,0.968,1.195,-0.029,3.103,-29.23307377,Mn2CoAs,28.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,33,As,74.9216,4,15,rho,1.3,2.18,5.776,5.0,2.0,3.0,10.0,0.0,1.0588235294117647,1.3846153846153846,1.3076923076923077,xa,5.7277170186,2.888,-0.009,1.033,0.041,3.953,-29.92372559,Mn2CoAs,28.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,51,Sb,121.76,5,15,rho,1.5,2.05,6.685,5.0,2.0,3.0,10.0,0.0,1.0588235294117647,1.2,1.1333333333333333,l21,6.1168263481,2.918,2.918,1.582,-0.063,7.356,-28.31586826,Mn2CoSb,28.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,51,Sb,121.76,5,15,rho,1.5,2.05,6.685,5.0,2.0,3.0,10.0,0.0,1.0588235294117647,1.2,1.1333333333333333,xa,5.9732316083,3.056,-0.032,0.958,0.01,3.992,-28.90582291,Mn2CoSb,28.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,83,Bi,208.9804,6,15,rho,1.6,2.02,9.807,5.0,2.0,3.0,10.0,14.0,1.0588235294117647,1.125,1.0625,l21,6.3748278286,3.423,3.423,1.586,-0.061,8.371,-27.02381454,Mn2CoBi,28.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,83,Bi,208.9804,6,15,rho,1.6,2.02,9.807,5.0,2.0,3.0,10.0,14.0,1.0588235294117647,1.125,1.0625,xa,6.1286017908,3.193,-0.196,1.005,-0.011,3.991,-27.15127481,Mn2CoBi,28.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10.0,2.0,0.0,8.0,0.0,5,B,10.811,2,13,rho,1.2,2.04,2.34,3.0,2.0,1.0,0.0,0.0,1.125,1.5,1.3333333333333335,l21,5.3346973853,0.585,0.585,-0.082,-0.042,1.047,-29.42578411,Mn2NiB,27.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10.0,2.0,0.0,8.0,0.0,5,B,10.811,2,13,rho,1.2,2.04,2.34,3.0,2.0,1.0,0.0,0.0,1.125,1.5,1.3333333333333335,xa,5.4045927839,2.519,-0.871,0.427,0.034,2.109,-29.6927215,Mn2NiB,27.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10.0,2.0,0.0,8.0,0.0,13,Al,26.9815386,3,13,fcc,1.8,1.61,2.698,3.0,2.0,1.0,0.0,0.0,1.125,1.0,0.888888888888889,l21,5.8790566011,2.962,2.962,0.742,-0.058,6.608,-27.58308009,Mn2NiAl,27.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10.0,2.0,0.0,8.0,0.0,13,Al,26.9815386,3,13,fcc,1.8,1.61,2.698,3.0,2.0,1.0,0.0,0.0,1.125,1.0,0.888888888888889,xa,5.7828411176,2.919,-2.044,0.302,0.003,1.18,-28.20527836,Mn2NiAl,27.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10.0,2.0,0.0,8.0,0.0,31,Ga,69.723,4,13,orth,1.8,1.81,5.907,3.0,2.0,1.0,10.0,0.0,1.125,1.0,0.888888888888889,l21,5.9173571496,3.209,3.209,0.687,-0.118,6.987,-26.62968881,Mn2NiGa,27.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10.0,2.0,0.0,8.0,0.0,31,Ga,69.723,4,13,orth,1.8,1.81,5.907,3.0,2.0,1.0,10.0,0.0,1.125,1.0,0.888888888888889,xa,5.8191021715,2.954,-1.123,0.398,-0.018,2.212,-26.85792214,Mn2NiGa,27.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10.0,2.0,0.0,8.0,0.0,49,In,114.818,5,13,tet,2.0,1.78,7.31,3.0,2.0,1.0,10.0,0.0,1.125,0.9,0.8,l21,6.214437711,3.507,3.507,0.668,-0.124,7.557,-25.34271063,Mn2NiIn,27.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10.0,2.0,0.0,8.0,0.0,49,In,114.818,5,13,tet,2.0,1.78,7.31,3.0,2.0,1.0,10.0,0.0,1.125,0.9,0.8,xa,6.0333956076,2.695,1.368,0.454,-0.119,4.398,-25.00325699,Mn2NiIn,27.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10.0,2.0,0.0,8.0,0.0,14,Si,28.0855,3,14,fcc,1.5,1.9,2.3296,4.0,2.0,2.0,0.0,0.0,1.125,1.2,1.0666666666666667,l21,5.5807356362,0.049,0.049,-0.028,-0.003,0.067,-29.53593909,Mn2NiSi,28.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10.0,2.0,0.0,8.0,0.0,14,Si,28.0855,3,14,fcc,1.5,1.9,2.3296,4.0,2.0,2.0,0.0,0.0,1.125,1.2,1.0666666666666667,xa,5.6486970866,2.756,0.424,0.536,0.008,3.725,-29.98654134,Mn2NiSi,28.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10.0,2.0,0.0,8.0,0.0,32,Ge,72.64,4,14,fcc,1.5,2.01,5.323,4.0,2.0,2.0,10.0,0.0,1.125,1.2,1.0666666666666667,l21,5.8212723072,2.494,2.494,0.542,-0.127,5.401,-27.99557066,Mn2NiGe,28.0
25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10.0,2.0,0.0,8.0,0.0,32,Ge,72.64,4,14,fcc,1.5,2.01,5.323,4.0,2.0,2.0,10.0,0.0,1.125,1.2,1.0666666666666667,xa,5.7655998096,2.898,0.42,0.531,0.004,3.854,-28.3140963,Mn2NiGe,28.0
