atom_num_X,symbol_X,mass_X,period_X,group_X,stable_phase_X,atomic_radius_X,negativity_X,density_X,tot_val_X,s_val_X,p_val_X,d_val_X,f_val_X,atom_num_Y,symbol_Y,mass_Y,period_Y,group_Y,stable_phase_Y,atomic_radius_Y,negativity_Y,density_Y,tot_val_Y,s_val_Y,p_val_Y,d_val_Y,f_val_Y,atom_num_Z,symbol_Z,mass_Z,period_Z,group_Z,stable_phase_Z,atomic_radius_Z,negativity_Z,density_Z,tot_val_Z,s_val_Z,p_val_Z,d_val_Z,f_val_Z,ratio_XY,ratio_XZ,ratio_YZ,lat_type,lat,x1_mag,x2_mag,y_mag,z_mag,tot_mag,tot_en,formula,num_valence
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7,1,0,6,0,5,B,10.811,2,13,rho,1.2,2.04,2.34,3,2,1,0,0,0.888888889,1.333333333,1.5,l21,5.424774214,0.367,0.367,3.117,-0.046,3.805,-26.09572749,Ni2MnB,30
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7,1,0,6,0,5,B,10.811,2,13,rho,1.2,2.04,2.34,3,2,1,0,0,0.888888889,1.333333333,1.5,xa,5.372752917,0.292,0.141,2.175,-0.061,2.547,-26.1164243,Ni2MnB,30
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7,1,0,6,0,13,Al,26.9815386,3,13,fcc,1.8,1.61,2.698,3,2,1,0,0,0.888888889,0.888888889,1,l21,5.771673596,0.399,0.399,3.345,-0.028,4.115,-25.3218748,Ni2MnAl,30
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7,1,0,6,0,13,Al,26.9815386,3,13,fcc,1.8,1.61,2.698,3,2,1,0,0,0.888888889,0.888888889,1,xa,5.743353851,0.429,0.051,2.777,-0.032,3.225,-24.71294249,Ni2MnAl,30
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7,1,0,6,0,31,Ga,69.723,4,13,orth,1.8,1.81,5.907,3,2,1,0,0,0.888888889,0.888888889,1,l21,5.783065311,0.365,0.365,3.377,-0.073,4.034,-24.0668199,Ni2MnGa,30
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7,1,0,6,0,31,Ga,69.723,4,13,orth,1.8,1.81,5.907,3,2,1,0,0,0.888888889,0.888888889,1,xa,5.768124195,0.376,0.086,2.969,-0.071,3.36,-23.60084497,Ni2MnGa,30
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7,1,0,6,0,49,In,114.818,5,13,tet,2,1.78,7.31,3,2,1,0,0,0.888888889,0.8,0.9,l21,6.04005867,0.342,0.342,3.55,-0.102,4.13,-22.90015646,Ni2MnIn,30
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7,1,0,6,0,49,In,114.818,5,13,tet,2,1.78,7.31,3,2,1,0,0,0.888888889,0.8,0.9,xa,6.041903861,0.366,0.135,3.364,-0.069,3.795,-22.28331644,Ni2MnIn,30
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7,1,0,6,0,14,Si,28.0855,3,14,fcc,1.5,1.9,2.3296,4,2,2,0,0,0.888888889,1.066666667,1.2,l21,5.68067444,0.254,0.254,3.317,-0.033,3.793,-26.84173308,Ni2MnSi,31
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7,1,0,6,0,14,Si,28.0855,3,14,fcc,1.5,1.9,2.3296,4,2,2,0,0,0.888888889,1.066666667,1.2,xa,5.618875968,0.449,0.051,2.141,-0.039,2.601,-26.60090632,Ni2MnSi,31
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7,1,0,6,0,32,Ge,72.64,4,14,fcc,1.5,2.01,5.323,4,2,2,0,0,0.888888889,1.066666667,1.2,l21,5.794748739,0.256,0.256,3.44,-0.039,3.914,-25.35055154,Ni2MnGe,31
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7,1,0,6,0,32,Ge,72.64,4,14,fcc,1.5,2.01,5.323,4,2,2,0,0,0.888888889,1.066666667,1.2,xa,5.749784065,0.325,0.06,2.603,-0.059,2.93,-25.03281854,Ni2MnGe,31
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7,1,0,6,0,50,Sn,118.71,5,14,tet,1.7,1.96,7.287,4,2,2,0,0,0.888888889,0.941176471,1.058823529,l21,6.035547526,0.246,0.246,3.564,-0.074,3.981,-24.47254511,Ni2MnSn,31
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7,1,0,6,0,50,Sn,118.71,5,14,tet,1.7,1.96,7.287,4,2,2,0,0,0.888888889,0.941176471,1.058823529,xa,6.022510514,0.294,0.148,3.092,-0.067,3.467,-23.87784098,Ni2MnSn,31
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7,1,0,6,0,82,Pb,207.2,6,14,fcc,1.8,2.33,11.342,4,2,2,0,0,0.888888889,0.888888889,1,l21,6.151820863,0.238,0.238,3.653,-0.072,4.057,-22.9960083,Ni2MnPb,31
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7,1,0,6,0,82,Pb,207.2,6,14,fcc,1.8,2.33,11.342,4,2,2,0,0,0.888888889,0.888888889,1,xa,6.145271906,0.265,0.135,3.293,-0.068,3.625,-22.46020546,Ni2MnPb,31
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7,1,0,6,0,33,As,74.9216,4,15,rho,1.3,2.18,5.776,5,2,3,0,0,0.888888889,1.230769231,1.384615385,l21,5.845329416,0.252,0.252,3.565,0.003,4.072,-25.07850985,Ni2MnAs,32
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7,1,0,6,0,33,As,74.9216,4,15,rho,1.3,2.18,5.776,5,2,3,0,0,0.888888889,1.230769231,1.384615385,xa,5.77577833,0.32,0.107,2.666,-0.038,3.054,-24.89764241,Ni2MnAs,32
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7,1,0,6,0,51,Sb,121.76,5,15,rho,1.5,2.05,6.685,5,2,3,0,0,0.888888889,1.066666667,1.2,l21,6.041123832,0.161,0.161,3.574,-0.021,3.875,-24.55046419,Ni2MnSb,32
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7,1,0,6,0,51,Sb,121.76,5,15,rho,1.5,2.05,6.685,5,2,3,0,0,0.888888889,1.066666667,1.2,xa,6.011404971,0.341,0.09,2.854,-0.049,3.236,-24.08710028,Ni2MnSb,32
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7,1,0,6,0,83,Bi,208.9804,6,15,rho,1.6,2.02,9.807,5,2,3,0,0,0.888888889,1,1.125,l21,6.228250772,0.238,0.238,3.731,-0.033,4.174,-23.23943563,Ni2MnBi,32
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7,1,0,6,0,83,Bi,208.9804,6,15,rho,1.6,2.02,9.807,5,2,3,0,0,0.888888889,1,1.125,xa,6.208491925,0.31,0.161,3.296,-0.042,3.726,-22.72285244,Ni2MnBi,32
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3,1,0,2,0,5,B,10.811,2,13,rho,1.2,2.04,2.34,3,2,1,0,0,0.761904762,1.333333333,1.75,l21,5.671503373,0,0,0,0,0.001,-24.11485881,Ni2ScB,26
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3,1,0,2,0,5,B,10.811,2,13,rho,1.2,2.04,2.34,3,2,1,0,0,0.761904762,1.333333333,1.75,xa,5.720952394,0,0.001,0,0,0.001,-23.92209373,Ni2ScB,26
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3,1,0,2,0,13,Al,26.9815386,3,13,fcc,1.8,1.61,2.698,3,2,1,0,0,0.761904762,0.888888889,1.166666667,l21,6.03387466,0,0,0,0,0,-23.48412383,Ni2ScAl,26
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3,1,0,2,0,13,Al,26.9815386,3,13,fcc,1.8,1.61,2.698,3,2,1,0,0,0.761904762,0.888888889,1.166666667,xa,6.083206966,0,0,0,0,0,-22.21601675,Ni2ScAl,26
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3,1,0,2,0,31,Ga,69.723,4,13,orth,1.8,1.81,5.907,3,2,1,0,0,0.761904762,0.888888889,1.166666667,l21,6.027744629,0,0,0,0,0,-22.42781901,Ni2ScGa,26
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3,1,0,2,0,31,Ga,69.723,4,13,orth,1.8,1.81,5.907,3,2,1,0,0,0.761904762,0.888888889,1.166666667,xa,6.076564393,-0.001,0,0,0,0,-21.57539303,Ni2ScGa,26
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3,1,0,2,0,49,In,114.818,5,13,tet,2,1.78,7.31,3,2,1,0,0,0.761904762,0.8,1.05,l21,6.267810596,0,0,0,0,0.001,-21.56446258,Ni2ScIn,26
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3,1,0,2,0,49,In,114.818,5,13,tet,2,1.78,7.31,3,2,1,0,0,0.761904762,0.8,1.05,xa,6.305244122,-0.001,0.001,0,0,0,-20.44368678,Ni2ScIn,26
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3,1,0,2,0,14,Si,28.0855,3,14,fcc,1.5,1.9,2.3296,4,2,2,0,0,0.761904762,1.066666667,1.4,l21,5.918527039,0,0,0,0,0,-25.19371522,Ni2ScSi,27
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3,1,0,2,0,14,Si,28.0855,3,14,fcc,1.5,1.9,2.3296,4,2,2,0,0,0.761904762,1.066666667,1.4,xa,5.98955095,0.002,0,0,0,0.001,-24.16726194,Ni2ScSi,27
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3,1,0,2,0,32,Ge,72.64,4,14,fcc,1.5,2.01,5.323,4,2,2,0,0,0.761904762,1.066666667,1.4,l21,6.018278655,0,0,0,0,0.001,-23.96400899,Ni2ScGe,27
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3,1,0,2,0,32,Ge,72.64,4,14,fcc,1.5,2.01,5.323,4,2,2,0,0,0.761904762,1.066666667,1.4,xa,6.078070711,0.002,0,0,0,0.002,-23.17133298,Ni2ScGe,27
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3,1,0,2,0,50,Sn,118.71,5,14,tet,1.7,1.96,7.287,4,2,2,0,0,0.761904762,0.941176471,1.235294118,l21,6.247171305,0,0,0,0,0.001,-23.25829129,Ni2ScSn,27
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3,1,0,2,0,50,Sn,118.71,5,14,tet,1.7,1.96,7.287,4,2,2,0,0,0.761904762,0.941176471,1.235294118,xa,6.309811654,0.004,-0.002,0,0,0.002,-22.02573288,Ni2ScSn,27
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3,1,0,2,0,82,Pb,207.2,6,14,fcc,1.8,2.33,11.342,4,2,2,0,0,0.761904762,0.888888889,1.166666667,l21,6.35423987,0,0,0,0,0,-21.93028445,Ni2ScPb,27
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3,1,0,2,0,82,Pb,207.2,6,14,fcc,1.8,2.33,11.342,4,2,2,0,0,0.761904762,0.888888889,1.166666667,xa,6.400159956,0.002,-0.001,0,0,0.001,-20.97320851,Ni2ScPb,27
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3,1,0,2,0,33,As,74.9216,4,15,rho,1.3,2.18,5.776,5,2,3,0,0,0.761904762,1.230769231,1.615384615,l21,6.038513159,0,0,0,0,0,-23.91800835,Ni2ScAs,28
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3,1,0,2,0,33,As,74.9216,4,15,rho,1.3,2.18,5.776,5,2,3,0,0,0.761904762,1.230769231,1.615384615,xa,6.088200731,-0.001,0.001,0.001,0,0.001,-23.4202202,Ni2ScAs,28
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3,1,0,2,0,51,Sb,121.76,5,15,rho,1.5,2.05,6.685,5,2,3,0,0,0.761904762,1.066666667,1.4,l21,6.232168318,0,0,0,0,0,-23.48747409,Ni2ScSb,28
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3,1,0,2,0,51,Sb,121.76,5,15,rho,1.5,2.05,6.685,5,2,3,0,0,0.761904762,1.066666667,1.4,xa,6.318569383,-0.001,0.002,0.001,0,0.001,-22.37785085,Ni2ScSb,28
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3,1,0,2,0,83,Bi,208.9804,6,15,rho,1.6,2.02,9.807,5,2,3,0,0,0.761904762,1,1.3125,l21,6.409677565,0,0,0,0,0,-22.25490233,Ni2ScBi,28
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3,1,0,2,0,83,Bi,208.9804,6,15,rho,1.6,2.02,9.807,5,2,3,0,0,0.761904762,1,1.3125,xa,6.460616403,-0.002,0.002,0.001,0,0.001,-21.33159608,Ni2ScBi,28
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7,1,0,6,0,5,B,10.811,2,13,rho,1.2,2.04,2.34,3,2,1,0,0,0.888888889,1.333333333,1.5,l21,5.424774214,0.367,0.367,3.117,-0.046,3.805,-26.09572749,Ni2MnB,30
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7,1,0,6,0,5,B,10.811,2,13,rho,1.2,2.04,2.34,3,2,1,0,0,0.888888889,1.333333333,1.5,xa,5.372752917,0.292,0.141,2.175,-0.061,2.547,-26.1164243,Ni2MnB,30
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5,1,0,4,0,13,Al,26.9815386,3,13,fcc,1.8,1.61,2.698,3,2,1,0,0,0.842105263,0.888888889,1.055555556,l21,5.786187301,0,0,0.003,0,0.003,-25.24421504,Ni2VAl,28
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5,1,0,4,0,13,Al,26.9815386,3,13,fcc,1.8,1.61,2.698,3,2,1,0,0,0.842105263,0.888888889,1.055555556,xa,5.773846337,-0.003,0,0.004,0,0.002,-24.71703521,Ni2VAl,28
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5,1,0,4,0,31,Ga,69.723,4,13,orth,1.8,1.81,5.907,3,2,1,0,0,0.842105263,0.888888889,1.055555556,l21,5.788700854,0,0,0.002,0,0.002,-24.02773347,Ni2VGa,28
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5,1,0,4,0,31,Ga,69.723,4,13,orth,1.8,1.81,5.907,3,2,1,0,0,0.842105263,0.888888889,1.055555556,xa,5.78634042,-0.002,0.001,0.003,0,0.002,-23.71911815,Ni2VGa,28
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5,1,0,4,0,49,In,114.818,5,13,tet,2,1.78,7.31,3,2,1,0,0,0.842105263,0.8,0.95,l21,6.027021539,0,0,0.004,0,0.004,-22.70613319,Ni2VIn,28
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5,1,0,4,0,49,In,114.818,5,13,tet,2,1.78,7.31,3,2,1,0,0,0.842105263,0.8,0.95,xa,6.036171016,-0.052,0.026,0.112,0,0.086,-22.07412733,Ni2VIn,28
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5,1,0,4,0,14,Si,28.0855,3,14,fcc,1.5,1.9,2.3296,4,2,2,0,0,0.842105263,1.066666667,1.266666667,l21,5.695155772,0,0,0.005,0,0.005,-26.80018739,Ni2VSi,29
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5,1,0,4,0,14,Si,28.0855,3,14,fcc,1.5,1.9,2.3296,4,2,2,0,0,0.842105263,1.066666667,1.266666667,xa,5.698245121,0,0,0.001,0,0.001,-26.75917777,Ni2VSi,29
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5,1,0,4,0,32,Ge,72.64,4,14,fcc,1.5,2.01,5.323,4,2,2,0,0,0.842105263,1.066666667,1.266666667,l21,5.795380347,-0.003,-0.003,0.292,-0.009,0.278,-25.23411963,Ni2VGe,29
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5,1,0,4,0,32,Ge,72.64,4,14,fcc,1.5,2.01,5.323,4,2,2,0,0,0.842105263,1.066666667,1.266666667,xa,5.794936716,-0.002,-0.001,0.007,0,0.004,-25.25070378,Ni2VGe,29
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5,1,0,4,0,50,Sn,118.71,5,14,tet,1.7,1.96,7.287,4,2,2,0,0,0.842105263,0.941176471,1.117647059,l21,6.031484014,-0.006,-0.006,0.709,-0.03,0.667,-24.21534906,Ni2VSn,29
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5,1,0,4,0,50,Sn,118.71,5,14,tet,1.7,1.96,7.287,4,2,2,0,0,0.842105263,0.941176471,1.117647059,xa,6.047728669,0,0,0,0,0,-23.73100899,Ni2VSn,29
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5,1,0,4,0,82,Pb,207.2,6,14,fcc,1.8,2.33,11.342,4,2,2,0,0,0.842105263,0.888888889,1.055555556,l21,6.140406228,0.009,0.009,1.208,-0.046,1.18,-22.62796449,Ni2VPb,29
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5,1,0,4,0,82,Pb,207.2,6,14,fcc,1.8,2.33,11.342,4,2,2,0,0,0.842105263,0.888888889,1.055555556,xa,6.148040334,-0.01,-0.006,0.048,0,0.032,-22.26858606,Ni2VPb,29
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5,1,0,4,0,33,As,74.9216,4,15,rho,1.3,2.18,5.776,5,2,3,0,0,0.842105263,1.230769231,1.461538462,l21,5.844192574,0.018,0.018,1.294,-0.019,1.311,-24.78062314,Ni2VAs,30
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5,1,0,4,0,33,As,74.9216,4,15,rho,1.3,2.18,5.776,5,2,3,0,0,0.842105263,1.230769231,1.461538462,xa,5.812206705,0,0,0.004,0,0.004,-25.25029942,Ni2VAs,30
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5,1,0,4,0,51,Sb,121.76,5,15,rho,1.5,2.05,6.685,5,2,3,0,0,0.842105263,1.066666667,1.266666667,l21,6.051595888,0.027,0.027,1.491,-0.034,1.511,-24.25271503,Ni2VSb,30
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5,1,0,4,0,51,Sb,121.76,5,15,rho,1.5,2.05,6.685,5,2,3,0,0,0.842105263,1.066666667,1.266666667,xa,6.061994248,0.057,-0.02,0.73,0.008,0.775,-24.03749594,Ni2VSb,30
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5,1,0,4,0,83,Bi,208.9804,6,15,rho,1.6,2.02,9.807,5,2,3,0,0,0.842105263,1,1.1875,l21,6.226588808,-0.008,-0.008,1.729,-0.043,1.67,-22.78906102,Ni2VBi,30
28,Ni,58.6934,4,10,fcc,1.6,1.91,8.912,10,1,0,9,0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5,1,0,4,0,83,Bi,208.9804,6,15,rho,1.6,2.02,9.807,5,2,3,0,0,0.842105263,1,1.1875,xa,6.220816228,-0.012,-0.039,1.311,0.024,1.284,-22.55989301,Ni2VBi,30
