atom_num_X,atom_num_Y,atom_num_Z,d_val_X,d_val_Y,d_val_Z,num_valence,tot_mag
28,21,14,9.0,2.0,0.0,27.0,0.0
26,25,49,7.0,6.0,0.0,26.0,7.956
25,21,50,5.0,1.0,10.0,21.0,-5.5
25,25,83,5.0,5.0,10.0,26.0,2.535
21,26,32,2.0,7.0,0.0,18.0,-1.482
23,30,5,4.0,10.0,0.0,25.0,0.001
23,26,14,4.0,7.0,0.0,22.0,-1.836
27,24,33,7.0,5.0,10.0,29.0,4.886
28,26,5,9.0,7.0,0.0,31.0,2.547
24,26,13,5.0,7.0,0.0,23.0,-0.998
25,25,32,5.0,5.0,10.0,25.0,0.964
25,23,32,5.0,3.0,10.0,23.0,-0.978
28,23,32,9.0,4.0,0.0,29.0,0.004
21,23,50,2.0,4.0,0.0,15.0,-2.337
23,28,82,4.0,9.0,0.0,24.0,0.083
27,21,49,7.0,1.0,10.0,24.0,0.002
26,27,5,7.0,8.0,0.0,28.0,4.228
23,29,31,4.0,10.0,0.0,24.0,0.118
25,30,49,5.0,10.0,10.0,29.0,6.475
23,21,32,4.0,2.0,0.0,17.0,-0.401
24,27,33,5.0,8.0,0.0,26.0,1.99
25,26,83,5.0,6.0,10.0,27.0,1.479
27,25,33,7.0,5.0,10.0,30.0,5.924
22,23,32,3.0,4.0,0.0,17.0,-0.003
21,27,49,2.0,8.0,0.0,18.0,-0.889
28,26,33,9.0,7.0,0.0,33.0,2.851
25,24,49,5.0,5.0,10.0,23.0,-3.716
24,21,49,5.0,2.0,0.0,18.0,-0.003
22,27,49,3.0,8.0,0.0,20.0,-1.633
27,23,83,7.0,3.0,10.0,28.0,0.024
25,29,14,5.0,10.0,0.0,29.0,4.346
23,27,83,4.0,8.0,0.0,24.0,0.112
22,21,51,3.0,2.0,0.0,16.0,-1.338
23,23,50,4.0,4.0,0.0,19.0,-1.079
28,24,31,9.0,5.0,0.0,29.0,3.111
26,21,82,7.0,2.0,0.0,23.0,-4.939
27,25,13,7.0,5.0,0.0,28.0,4.138
28,29,33,9.0,10.0,0.0,36.0,0.001
28,26,31,9.0,7.0,0.0,31.0,3.319
23,25,13,4.0,6.0,0.0,20.0,-1.813
26,24,83,7.0,5.0,0.0,27.0,4.21
25,30,5,5.0,10.0,0.0,29.0,4.248
21,28,14,2.0,9.0,0.0,20.0,0.0
24,24,50,5.0,5.0,0.0,22.0,-1.912
22,29,51,3.0,10.0,0.0,24.0,0.01
22,24,14,3.0,5.0,0.0,18.0,-0.001
26,28,50,7.0,9.0,0.0,30.0,5.192
21,30,51,2.0,10.0,0.0,23.0,-0.005
21,24,31,2.0,5.0,0.0,15.0,-3.1
28,25,13,9.0,6.0,0.0,30.0,4.115
23,24,83,4.0,5.0,0.0,21.0,-2.693
25,26,51,5.0,6.0,10.0,27.0,0.018
28,24,50,9.0,5.0,0.0,30.0,3.289
26,24,14,7.0,5.0,0.0,26.0,1.997
23,25,5,4.0,6.0,0.0,20.0,-0.006
23,21,33,4.0,2.0,0.0,18.0,-0.064
21,28,83,2.0,9.0,0.0,21.0,-0.4
28,24,5,9.0,5.0,0.0,29.0,0.022
21,21,83,2.0,2.0,0.0,14.0,-0.856
27,23,50,7.0,3.0,10.0,27.0,2.965
25,24,51,5.0,5.0,10.0,25.0,0.997
21,29,31,2.0,10.0,0.0,20.0,0.0
25,23,31,5.0,3.0,10.0,22.0,-1.986
28,23,83,9.0,4.0,0.0,30.0,1.67
22,23,33,3.0,4.0,0.0,18.0,0.0
26,27,51,7.0,8.0,0.0,30.0,5.903
21,27,50,2.0,8.0,0.0,19.0,-1.136
22,26,49,3.0,7.0,0.0,19.0,-1.217
25,21,49,5.0,1.0,10.0,20.0,-5.764
24,24,31,5.0,5.0,0.0,21.0,-2.708
26,23,83,7.0,4.0,0.0,26.0,2.284
25,29,83,5.0,10.0,10.0,30.0,6.883
28,25,83,9.0,6.0,0.0,32.0,4.174
22,28,82,3.0,9.0,0.0,22.0,-0.102
26,21,50,7.0,2.0,0.0,23.0,-0.95
22,21,33,3.0,2.0,0.0,16.0,-1.385
21,28,31,2.0,9.0,0.0,19.0,-0.002
24,25,51,5.0,6.0,0.0,24.0,0.077
28,21,49,9.0,2.0,0.0,26.0,0.001
22,25,5,3.0,6.0,0.0,18.0,-0.005
23,23,49,4.0,4.0,0.0,18.0,0.0
21,26,51,2.0,7.0,0.0,19.0,-1.481
25,26,49,5.0,6.0,10.0,25.0,0.653
28,29,14,9.0,10.0,0.0,35.0,0.0
27,25,83,7.0,5.0,10.0,30.0,5.922
24,23,50,5.0,4.0,0.0,21.0,-2.892
23,29,82,4.0,10.0,0.0,25.0,2.448
23,30,14,4.0,10.0,0.0,26.0,1.046
25,23,33,5.0,3.0,10.0,24.0,0.0
21,28,51,2.0,9.0,0.0,21.0,-0.336
24,29,32,5.0,10.0,0.0,27.0,0.638
25,21,31,5.0,1.0,10.0,20.0,-3.945
21,30,32,2.0,10.0,0.0,22.0,-0.001
23,26,32,4.0,7.0,0.0,22.0,-1.854
23,26,49,4.0,7.0,0.0,21.0,-2.742
23,27,33,4.0,8.0,0.0,24.0,0.8
28,25,82,9.0,6.0,0.0,31.0,4.057
22,25,50,3.0,6.0,0.0,19.0,-0.969
23,23,83,4.0,4.0,0.0,20.0,-1.779
21,30,83,2.0,10.0,0.0,23.0,-0.002
24,28,82,5.0,9.0,0.0,26.0,0.457
21,24,49,2.0,5.0,0.0,15.0,-3.138
23,25,83,4.0,6.0,0.0,22.0,-0.983
21,21,13,2.0,2.0,0.0,12.0,-0.422
25,25,51,5.0,5.0,10.0,26.0,1.938
24,25,33,5.0,6.0,0.0,24.0,0.102
25,21,83,5.0,1.0,10.0,22.0,-5.858
21,24,51,2.0,5.0,0.0,17.0,-2.879
22,30,50,3.0,10.0,0.0,24.0,0.063
26,28,83,7.0,9.0,0.0,31.0,5.489
27,24,32,7.0,5.0,10.0,28.0,3.973
21,28,49,2.0,9.0,0.0,19.0,-0.001
24,25,82,5.0,6.0,0.0,23.0,-0.876
28,24,82,9.0,5.0,0.0,30.0,3.354
28,23,82,9.0,4.0,0.0,29.0,1.18
22,27,13,3.0,8.0,0.0,20.0,-1.674
27,21,82,7.0,1.0,10.0,25.0,1.193
23,28,50,4.0,9.0,0.0,24.0,0.024
24,24,49,5.0,5.0,0.0,21.0,-2.814
24,23,31,5.0,4.0,0.0,20.0,-2.633
22,26,50,3.0,7.0,0.0,20.0,-2.047
21,28,5,2.0,9.0,0.0,19.0,-0.015
24,21,5,5.0,2.0,0.0,18.0,-0.036
25,27,32,5.0,7.0,10.0,27.0,2.976
26,28,82,7.0,9.0,0.0,30.0,5.358
21,21,14,2.0,2.0,0.0,13.0,-0.885
22,21,32,3.0,2.0,0.0,15.0,-1.636
28,30,31,9.0,10.0,0.0,35.0,0.0
23,28,51,4.0,9.0,0.0,25.0,0.75
25,24,32,5.0,5.0,10.0,24.0,0.058
25,28,31,5.0,8.0,10.0,27.0,2.212
25,26,31,5.0,6.0,10.0,25.0,1.008
25,28,83,5.0,8.0,10.0,29.0,7.388
22,24,32,3.0,5.0,0.0,18.0,-0.003
21,27,14,2.0,8.0,0.0,19.0,-0.921
28,21,31,9.0,2.0,0.0,26.0,0.0
26,24,13,7.0,5.0,0.0,25.0,0.961
28,28,50,9.0,9.0,0.0,34.0,0.001
25,21,33,5.0,1.0,10.0,22.0,-1.963
25,29,13,5.0,10.0,0.0,28.0,5.493
24,27,31,5.0,8.0,0.0,24.0,0.116
21,29,82,2.0,10.0,0.0,21.0,-0.458
21,27,51,2.0,8.0,0.0,20.0,-0.602
25,29,33,5.0,10.0,10.0,30.0,3.839
23,26,13,4.0,7.0,0.0,21.0,-2.663
27,21,50,7.0,1.0,10.0,25.0,1.127
25,24,33,5.0,5.0,10.0,25.0,0.984
25,30,32,5.0,10.0,10.0,30.0,3.782
28,24,33,9.0,5.0,0.0,31.0,1.952
25,30,14,5.0,10.0,0.0,30.0,3.498
23,30,49,4.0,10.0,0.0,25.0,0.004
23,28,32,4.0,9.0,0.0,24.0,0.67
25,23,14,5.0,3.0,0.0,23.0,-0.965
21,28,32,2.0,9.0,0.0,20.0,-0.001
26,23,31,7.0,4.0,0.0,24.0,0.0
24,25,14,5.0,6.0,0.0,23.0,-1.057
22,27,51,3.0,8.0,0.0,22.0,-2.022
24,21,83,5.0,2.0,0.0,20.0,-0.668
22,21,14,3.0,2.0,0.0,15.0,-1.787
21,21,50,2.0,2.0,0.0,13.0,-1.188
25,29,5,5.0,10.0,0.0,28.0,4.889
26,25,13,7.0,6.0,0.0,26.0,2.041
21,28,82,2.0,9.0,0.0,20.0,0.0
21,30,5,2.0,10.0,0.0,21.0,-0.002
24,29,83,5.0,10.0,0.0,28.0,0.173
28,23,50,9.0,4.0,0.0,29.0,0.667
28,29,31,9.0,10.0,0.0,34.0,0.001
26,25,32,7.0,6.0,0.0,27.0,2.986
27,21,83,7.0,1.0,10.0,26.0,2.105
21,29,13,2.0,10.0,0.0,20.0,0.0
22,26,5,3.0,7.0,0.0,19.0,-0.982
27,24,49,7.0,5.0,10.0,27.0,3.102
21,25,50,2.0,6.0,0.0,17.0,-2.752
26,29,5,7.0,10.0,0.0,30.0,3.428
25,27,49,5.0,7.0,10.0,26.0,7.993
24,24,14,5.0,5.0,0.0,22.0,-1.572
22,23,50,3.0,4.0,0.0,17.0,-0.016
23,26,5,4.0,7.0,0.0,21.0,-2.198
24,28,49,5.0,9.0,0.0,25.0,0.679
21,25,49,2.0,6.0,0.0,16.0,-2.74
24,27,50,5.0,8.0,0.0,25.0,1.023
28,28,49,9.0,9.0,0.0,33.0,0.0
23,30,51,4.0,10.0,0.0,27.0,3.621
25,23,49,5.0,3.0,10.0,22.0,-4.187
26,26,32,7.0,7.0,0.0,28.0,5.412
28,30,33,9.0,10.0,0.0,37.0,0.0
21,26,49,2.0,7.0,0.0,17.0,-1.189
28,21,51,9.0,2.0,0.0,28.0,0.0
28,27,31,9.0,8.0,0.0,32.0,1.708
23,30,13,4.0,10.0,0.0,25.0,0.248
26,27,49,7.0,8.0,0.0,28.0,6.115
25,24,5,5.0,5.0,0.0,23.0,-1.015
26,23,32,7.0,4.0,0.0,25.0,0.905
25,21,32,5.0,1.0,10.0,21.0,-2.949
28,28,83,9.0,9.0,0.0,35.0,0.0
27,24,31,7.0,5.0,10.0,27.0,3.009
22,25,13,3.0,6.0,0.0,18.0,-0.056
22,21,5,3.0,2.0,0.0,14.0,-2.24
23,30,82,4.0,10.0,0.0,26.0,3.403
26,29,82,7.0,10.0,0.0,31.0,5.004
21,25,32,2.0,6.0,0.0,17.0,-2.572
22,28,33,3.0,9.0,0.0,23.0,-0.035
26,21,32,7.0,2.0,0.0,23.0,-0.934
22,27,33,3.0,8.0,0.0,22.0,-0.029
21,21,49,2.0,2.0,0.0,12.0,-0.943
28,25,51,9.0,6.0,0.0,32.0,3.875
26,27,82,7.0,8.0,0.0,29.0,5.964
21,25,5,2.0,6.0,0.0,16.0,-0.004
21,30,14,2.0,10.0,0.0,22.0,0.0
27,21,13,7.0,1.0,0.0,24.0,-0.0
26,23,13,7.0,4.0,0.0,24.0,0.0
23,24,49,4.0,5.0,0.0,19.0,-1.859
21,29,5,2.0,10.0,0.0,20.0,0.0
21,24,50,2.0,5.0,0.0,16.0,-2.977
21,25,14,2.0,6.0,0.0,17.0,-0.318
26,21,51,7.0,2.0,0.0,24.0,0.002
28,23,33,9.0,4.0,0.0,30.0,0.004
24,24,32,5.0,5.0,0.0,22.0,-1.849
24,26,33,5.0,7.0,0.0,25.0,0.972
21,28,33,2.0,9.0,0.0,21.0,-0.099
24,23,14,5.0,4.0,0.0,21.0,-2.64
25,25,49,5.0,5.0,10.0,24.0,2.596
28,25,33,9.0,6.0,0.0,32.0,4.072
21,26,83,2.0,7.0,0.0,19.0,-1.487
25,28,49,5.0,8.0,10.0,27.0,7.557
23,24,32,4.0,5.0,0.0,20.0,-1.779
28,29,13,9.0,10.0,0.0,34.0,0.0
21,23,33,2.0,4.0,0.0,16.0,-1.803
23,29,50,4.0,10.0,0.0,25.0,0.246
23,21,82,4.0,2.0,0.0,17.0,-0.404
27,21,14,7.0,1.0,0.0,25.0,1.074
28,28,13,9.0,9.0,0.0,33.0,0.0
25,24,83,5.0,5.0,10.0,25.0,3.203
27,25,50,7.0,5.0,10.0,29.0,4.998
21,24,33,2.0,5.0,0.0,17.0,-0.58
24,23,51,5.0,4.0,0.0,22.0,-1.932
28,29,51,9.0,10.0,0.0,36.0,0.002
21,25,31,2.0,6.0,0.0,16.0,-2.459
28,25,49,9.0,6.0,0.0,30.0,4.13
25,30,31,5.0,10.0,10.0,29.0,4.716
24,27,51,5.0,8.0,0.0,26.0,1.997
23,23,82,4.0,4.0,0.0,19.0,-1.211
26,26,50,7.0,7.0,0.0,28.0,6.556
22,27,50,3.0,8.0,0.0,21.0,-2.612
28,24,83,9.0,5.0,0.0,31.0,3.403
23,29,13,4.0,10.0,0.0,24.0,0.086
25,25,14,5.0,5.0,0.0,25.0,0.986
28,28,31,9.0,9.0,0.0,33.0,0.0
24,26,50,5.0,7.0,0.0,24.0,0.011
22,30,51,3.0,10.0,0.0,25.0,0.002
21,26,33,2.0,7.0,0.0,19.0,-1.329
26,28,5,7.0,9.0,0.0,29.0,4.678
28,24,51,9.0,5.0,0.0,31.0,3.254
24,29,13,5.0,10.0,0.0,26.0,0.799
23,25,31,4.0,6.0,0.0,20.0,-1.858
23,27,50,4.0,8.0,0.0,23.0,-0.978
26,29,49,7.0,10.0,0.0,30.0,4.831
22,25,83,3.0,6.0,0.0,20.0,-0.51
22,29,13,3.0,10.0,0.0,22.0,-0.001
26,28,13,7.0,9.0,0.0,29.0,4.937
28,23,51,9.0,4.0,0.0,30.0,1.511
26,26,33,7.0,7.0,0.0,29.0,5.71
21,23,14,2.0,4.0,0.0,15.0,-2.362
28,23,13,9.0,4.0,0.0,28.0,0.003
26,27,13,7.0,8.0,0.0,28.0,5.18
22,24,13,3.0,5.0,0.0,17.0,-0.004
24,30,14,5.0,10.0,0.0,28.0,4.725
25,25,82,5.0,5.0,10.0,25.0,2.89
26,24,31,7.0,5.0,0.0,25.0,0.957
26,24,82,7.0,5.0,0.0,26.0,7.536
23,28,83,4.0,9.0,0.0,25.0,0.719
22,21,83,3.0,2.0,0.0,16.0,-1.363
26,28,31,7.0,9.0,0.0,29.0,4.944
24,27,13,5.0,8.0,0.0,24.0,0.114
22,30,82,3.0,10.0,0.0,24.0,0.738
28,28,33,9.0,9.0,0.0,35.0,0.002
28,29,5,9.0,10.0,0.0,34.0,0.0
24,26,32,5.0,7.0,0.0,24.0,0.012
23,25,14,4.0,6.0,0.0,21.0,-2.229
26,24,33,7.0,5.0,0.0,27.0,3.061
27,25,5,7.0,5.0,0.0,28.0,4.028
24,25,32,5.0,6.0,0.0,23.0,-0.827
26,24,5,7.0,5.0,0.0,25.0,0.919
22,26,82,3.0,7.0,0.0,20.0,-2.05
21,27,5,2.0,8.0,0.0,18.0,-0.1
